source,target
684,2996
1055,2414
1583,2799
549,2542
148,1215
2653,2972
297,1015
636,2430
1097,1593
668,1187
1673,2463
1012,2946
1459,1945
2314,2496
1018,2468
1947,2702
1339,2294
1628,2168
931,2994
659,2306
502,2322
1083,1550
179,622
612,1147
1446,2541
434,2309
1504,2748
1542,2774
131,2042
24,1916
416,1208
722,2712
135,2915
319,1275
363,2779
1478,2466
1110,2070
442,1611
1395,2697
1013,2366
106,1167
837,1386
926,2892
167,2086
497,2486
1476,2541
1686,2122
2761,2905
488,2666
197,1699
1501,2305
1141,1504
426,2956
1009,2782
1833,1997
744,1050
1141,2672
246,1039
2656,2973
1159,2726
1675,1825
1264,2779
2169,2885
61,2979
2309,2865
2042,2292
512,2097
190,1817
122,599
540,1112
34,523
2747,2983
1952,2483
37,528
441,2567
582,2277
167,1281
606,2671
567,1925
474,1697
775,871
2264,2462
1187,2801
629,2510
892,1163
418,2970
2013,2062
215,655
497,1573
2410,2701
2069,2142
1009,2916
859,2154
1862,2832
876,1569
119,1361
2519,2607
29,421
120,2754
1154,2745
820,1408
1947,2381
2040,2609
1561,2840
553,835
668,1576
1182,2026
62,1766
1669,2144
1949,2427
41,660
1223,1569
2372,2530
763,1813
128,1302
563,1230
1667,2448
461,953
841,2406
1441,2142
395,2585
940,2385
1322,2450
329,2231
1358,1878
1759,2976
900,1000
229,832
128,1423
1558,1616
1806,2684
1448,2976
765,1485
534,1064
1389,1578
697,2519
332,1603
1140,2042
335,854
1450,2756
197,1149
1263,2112
2679,2959
48,1026
478,2825
1459,1529
1648,2448
465,1314
752,2576
869,1700
425,1952
573,2833
1521,1589
55,2907
2028,2854
1092,1183
1934,2438
1745,2273
2132,2682
423,795
545,1724
600,1660
73,682
201,1362
1982,2859
166,2307
2169,2685
167,731
1096,1948
678,1206
796,1427
125,1259
455,905
959,2882
2321,2446
602,1598
2004,2510
223,2733
2127,2809
84,854
1040,2174
49,2553
1743,2819
1034,2130
1287,1556
1035,2769
252,1340
169,1571
432,2439
2884,2909
2314,2793
1072,1604
2460,2847
975,1900
1499,2580
2381,2702
877,1779
175,2261
1655,2598
2485,2796
1282,2996
1184,2424
349,576
2207,2293
2060,2768
1134,1556
387,2036
762,1913
1873,1895
2270,2992
2163,2866
40,1928
570,2911
303,581
1302,2308
240,1464
309,517
1443,2432
238,1805
255,1974
788,2437
2543,2750
597,691
879,1572
228,2514
402,2401
2666,2820
998,2203
1089,2321
1185,2258
1612,2362
669,2930
242,1402
574,1875
92,2626
625,2860
306,2060
794,1097
1112,1406
580,2565
201,1751
108,1523
1001,2329
1498,2381
250,1872
2818,2931
1080,1575
1222,2153
2531,2874
339,1311
683,1121
892,1460
1614,1630
251,2632
2341,2898
1131,1927
2192,2546
2665,2958
78,610
403,2356
1129,2985
1542,2629
1376,2862
1054,2811
20,1837
273,2017
954,1183
1220,1568
31,1666
52,328
802,1580
256,1784
1909,2315
1730,2986
934,1066
367,2941
1845,2680
1165,2921
2524,2968
1299,1874
2360,2722
835,2642
2148,2802
1382,2811
90,1212
2218,2265
456,515
2295,2448
371,2888
70,1499
472,496
40,2788
2244,2402
535,2767
265,2906
671,1379
2078,2864
1400,1488
64,2098
1196,1200
1037,2604
1656,2353
1036,2645
1301,1896
530,558
36,1218
344,1334
848,1133
1101,1313
1147,1429
1326,1660
25,1325
806,1136
1706,2884
1305,2540
207,2039
977,2186
1715,1886
2923,2969
459,1967
32,1634
1069,1896
2523,2998
47,710
659,1732
196,281
2682,2991
385,705
751,2489
627,733
1095,1804
707,1399
554,928
287,813
1046,1619
2073,2883
101,2343
412,1747
298,2399
2037,2179
631,1562
2038,2818
732,2102
1513,2667
938,2207
1306,2374
397,1331
1280,2321
0,2863
2240,2888
1142,2387
481,2870
851,1686
840,2022
1196,2623
975,1163
116,944
23,487
1511,2900
14,896
1144,1386
414,2035
149,2518
838,1050
1395,2136
796,824
104,1994
1367,1808
250,1819
415,1361
1220,2320
1091,2398
2015,2783
146,1173
2106,2147
170,1530
2121,2950
2135,2848
75,2461
1522,2850
1904,2952
176,298
651,1345
2637,2951
1188,2452
21,131
644,1076
1261,2442
379,2993
1408,2640
2789,2941
974,2119
492,2870
2085,2330
2811,2996
1634,2394
1307,2036
1037,2175
101,504
684,2811
436,2709
1859,2512
2783,2897
436,2480
2051,2719
299,1428
1450,2987
1276,1639
56,2424
744,1549
234,252
258,2824
263,953
700,2940
1073,1990
2088,2722
2511,2559
188,2765
489,1939
2796,2957
1600,2150
442,2352
707,2835
569,1144
383,725
1792,2845
1010,2055
1075,2938
459,491
371,2593
2365,2626
345,1372
68,569
1109,1539
1427,2114
670,674
1628,2104
205,2826
1098,1646
253,1554
476,1074
209,959
572,2997
1238,1360
1704,2099
1071,2186
190,2437
747,1537
1420,2340
354,2774
748,2930
1412,1927
1988,2797
1554,2276
1220,2925
1793,2292
471,1080
595,2607
20,2376
757,1208
2200,2387
1578,1586
1070,2836
617,1319
94,2032
88,1729
1604,1760
37,2666
2153,2167
752,1894
2187,2983
467,2664
1546,2657
1009,2718
1945,2403
2363,2687
1886,2991
1141,2608
153,2504
581,2951
875,917
102,2916
1886,1944
81,1581
783,1853
82,988
1871,2346
2055,2921
1048,1784
2689,2978
287,639
82,2156
206,1697
889,973
1493,1905
185,2577
1654,2762
2650,2986
1855,2486
1170,2154
1696,1941
2240,2593
1797,2252
1998,2242
291,2680
14,1877
2742,2925
1587,1890
597,922
74,2867
1822,2430
273,1993
428,1638
992,1451
973,1209
1461,2424
1060,1097
24,2457
1416,2947
2058,2185
1920,2480
1073,1790
180,755
1620,2188
2456,2460
2031,2725
9,873
570,1169
1943,2841
632,1818
1337,2802
468,929
1237,1403
2322,2874
259,2216
140,309
100,1176
1198,2845
1425,1575
1459,2620
2166,2253
304,1585
2482,2718
300,2634
2081,2145
671,1234
2144,2615
686,2525
1539,2212
88,132
1115,2150
1194,2443
764,1169
1079,2227
399,1714
1980,2894
2549,2785
4,2878
881,936
1191,1650
418,946
1894,2561
493,2288
61,379
1250,2230
434,890
1366,1624
1161,2158
1157,2682
1609,1759
2373,2680
856,2461
653,2361
546,1481
1351,2403
23,1965
499,1894
475,1308
170,1840
361,2374
1278,2571
2009,2790
467,1309
190,506
178,1206
1377,1759
231,278
1239,2054
604,1543
57,916
382,2662
1375,2652
645,1315
416,2017
2360,2495
1049,1664
813,2885
1262,2711
238,2425
2263,2562
1247,2588
352,1443
340,2143
687,1204
168,2036
1104,1492
828,2311
12,742
17,1086
972,2770
502,2326
1663,2358
458,1731
1943,2412
1898,2935
2457,2633
2493,2852
280,678
1202,2185
1578,2930
766,800
26,761
284,1322
1185,1723
1990,2874
536,1277
551,2834
2099,2817
641,2498
1546,2604
1967,2109
2455,2866
189,2337
941,1218
423,2275
624,1511
130,976
1102,2075
832,2214
1420,2879
2246,2463
658,866
630,1033
143,2635
864,971
1326,2722
956,1728
109,1038
720,926
811,2276
2036,2589
1356,2076
1157,2132
2191,2877
770,1457
546,1978
761,1637
807,2507
36,415
297,456
113,635
705,2496
2198,2772
439,805
1733,2709
2734,2752
1175,1627
213,2973
120,2745
1419,2253
545,1231
1985,2664
2045,2944
2224,2946
1012,1340
1109,2212
1507,2487
1354,1750
1892,2823
1551,2264
847,1919
871,2276
728,1473
316,711
839,2738
868,1453
911,2843
1654,2133
140,485
2509,2647
16,715
203,2756
836,2403
581,1396
922,1460
610,2622
152,2939
647,703
893,1927
992,1640
1076,2277
1384,2164
754,1997
358,1997
2421,2426
210,1604
373,2534
287,1070
247,2166
373,2305
2016,2377
2085,2211
622,1814
1958,2372
650,2290
550,891
929,2873
655,1587
2176,2716
178,201
1052,2980
408,2649
320,550
984,1762
564,1176
593,1648
2262,2904
809,2929
1781,2042
179,318
1796,2616
1008,1826
989,1584
1593,2516
2379,2671
773,1471
1516,1744
1650,2498
1094,2280
1462,2447
2202,2745
517,727
799,1837
1091,1716
823,1413
73,915
418,1364
342,2537
175,2131
550,1254
33,2950
2218,2322
1748,1878
2410,2492
540,1734
490,2142
1450,2184
2773,2840
51,523
816,2312
2101,2676
236,276
403,453
1326,1596
2103,2456
1474,2928
709,2307
1000,2779
487,1965
1490,2643
1335,1537
130,910
1229,1784
850,970
979,2841
886,2613
2061,2351
655,1963
1689,2708
1701,1779
151,474
66,2322
1497,1720
48,2453
2178,2872
361,698
2675,2924
2251,2862
469,1399
1830,2539
899,2969
1368,1956
1760,2480
748,2019
435,1522
1966,2585
1321,1386
1336,2418
1534,2662
2070,2413
1865,2947
1063,2259
1119,2834
797,2554
250,2681
1645,2126
238,2038
2659,2929
1690,2542
420,1520
2416,2942
475,1981
2383,2765
1297,2318
1104,2152
247,2797
1651,2550
1066,1402
1002,1912
1095,2103
2385,2811
181,191
926,1099
1764,2198
2811,2919
440,2108
786,2516
810,924
276,2451
611,2929
0,826
908,2627
2234,2534
608,645
379,822
1645,2368
726,2098
249,483
1214,1623
1997,2032
2690,2750
685,1050
728,1649
308,1063
1314,1746
560,1284
1286,1913
1422,2740
434,2865
458,1236
93,2306
1367,1757
348,2303
415,1310
1273,1570
788,2575
1784,2045
53,1308
925,1008
1398,1457
1088,2463
1568,1868
1762,2673
1980,2078
228,787
157,2304
1736,2620
2118,2685
562,1306
6,1088
388,1944
1785,2741
2544,2793
86,2774
425,2240
1664,2222
781,1875
1124,2214
1129,2063
824,1427
807,1783
1177,1996
366,734
46,1318
2021,2092
1059,1186
895,2246
771,1722
857,1725
623,1558
404,733
417,2658
577,2610
871,2828
117,2366
1380,2705
461,2435
1304,1663
833,1260
1813,2449
2586,2924
1057,1648
1499,2518
2023,2932
779,1145
180,328
467,1324
732,2790
1110,2413
1261,1828
34,1671
946,2719
1469,2760
60,411
52,2213
1406,2182
678,689
464,2194
1677,2416
467,1674
223,819
629,2261
1328,1710
261,522
1090,2067
111,1746
235,1287
209,2089
496,1099
1903,2355
158,811
543,2608
1620,2003
2425,2925
1685,2132
410,2981
451,804
943,1495
1022,1559
447,2082
294,820
939,1790
1464,2429
132,758
949,2966
594,2509
308,1923
1079,1800
499,1225
1369,2542
87,234
1479,1919
1587,1718
454,930
853,2625
132,2865
543,1682
44,2752
204,1987
209,2331
1035,2144
197,779
1472,2145
1881,2838
604,874
903,1170
1020,2509
64,2586
1191,1573
1129,2681
370,1875
831,1038
130,2388
1140,1793
1705,2962
1699,2430
861,1065
117,1816
339,2417
712,1467
435,664
63,1058
1232,2671
1607,1794
1805,2038
199,1067
1510,1861
1045,1532
420,1709
537,1062
2505,2880
1579,1668
1586,2610
763,2048
968,1285
1907,2436
16,1067
933,2459
230,2753
423,667
624,1889
1964,2152
343,2630
2829,2896
1201,2395
265,2710
676,1527
1342,1876
1522,2975
1625,1676
1754,2315
140,2944
2067,2546
1174,1511
791,955
455,2992
453,2128
1356,1636
162,1427
348,2600
1999,2267
1111,1576
211,1319
1577,2803
976,1122
875,1713
357,555
522,2120
699,1487
735,1181
1437,1453
492,1948
774,2829
2054,2095
302,1033
517,2944
302,804
350,552
773,2641
955,2123
2171,2616
257,2724
226,1196
364,1389
1265,2285
1563,1713
114,2675
138,1083
1528,2924
1766,2567
1089,2059
583,1433
498,2786
785,2062
847,1479
1294,1939
561,856
812,2424
707,2142
433,1610
1465,2989
1728,2396
434,2249
224,1207
2354,2858
1681,1826
777,2588
758,2309
1006,2182
1504,1641
1115,2583
2256,2700
379,448
217,386
1815,2176
185,2568
1644,2065
1308,1850
807,2322
729,2668
1661,2877
2855,2857
391,1855
119,1167
1041,2674
1223,2651
380,979
2536,2582
144,2917
930,1382
55,364
2869,2913
57,2625
795,2325
1703,1719
1102,2253
2241,2526
1733,1827
530,2027
1103,1431
1208,2908
748,1203
636,1699
69,1817
724,1519
273,829
295,1342
21,2042
1607,2775
461,2048
1278,2307
1168,1681
142,1285
190,2228
369,2459
295,2281
11,2522
1824,2480
112,2574
919,2145
1425,2505
14,1773
1867,2069
2175,2185
1712,2949
270,2638
982,1383
713,2390
59,1637
501,1982
1998,2259
64,1486
232,1299
529,2983
708,999
246,416
1258,2634
2198,2963
737,2639
2435,2647
1767,1959
533,2580
1684,1924
457,1538
1269,1453
747,2280
124,840
535,2397
511,1774
2289,2714
1613,2165
2500,2897
227,1197
994,1864
32,2419
1906,2912
474,1074
1496,2748
1748,2740
191,493
712,1885
610,1874
729,1071
460,2344
1322,1814
1100,2704
105,1887
547,2757
509,2236
464,2988
990,2280
250,2470
718,1821
1702,2974
334,2878
577,2370
1512,2096
177,2665
891,1254
8,907
2169,2625
252,1267
1162,2471
1475,2702
401,838
520,789
1241,2535
953,1314
332,738
160,2203
99,2193
1637,1983
892,1829
100,2832
174,795
1653,1698
1589,2171
336,564
480,1777
36,2029
1894,1989
2018,2698
567,618
1532,1758
653,2607
1341,2227
1429,2074
446,2543
172,1516
526,2014
650,1555
233,2435
1719,2523
1465,1889
709,1317
678,1738
1803,2113
2259,2918
531,2479
598,1220
312,1388
663,2140
2297,2392
375,2905
2577,2675
741,2962
216,2094
1355,2367
441,2441
995,1566
181,824
671,688
349,637
1670,2644
1725,2351
1057,1892
706,911
631,2952
1113,2955
294,1869
65,2046
490,1515
139,534
240,2572
408,2385
322,921
1798,2011
2130,2521
159,2849
154,290
252,825
2399,2645
1065,2133
260,945
1061,2657
474,2860
1434,2902
949,1692
1172,1441
427,2519
244,1122
1285,1503
996,1400
2354,2471
5,1190
1586,2370
1954,2537
429,2686
2261,2953
996,1521
2596,2943
1317,2330
1434,2915
2010,2782
2015,2897
1999,2135
163,2688
631,2039
1190,1508
2100,2712
706,1166
1929,2076
565,1944
936,1857
1942,2540
1427,2094
1028,2348
257,2242
1591,2956
2235,2792
32,1077
183,1475
713,2458
2067,2427
1800,2312
1318,2043
86,1542
194,846
1417,1756
1109,1411
589,1870
135,1434
1122,2104
1905,2513
392,1770
1742,2492
2697,2715
503,783
627,1115
117,1013
1306,2864
110,2020
1336,2743
842,1417
1322,2808
644,1432
1366,2851
1168,2341
1474,1630
163,2822
175,1893
1742,2613
1382,2041
625,2587
1609,2986
289,2372
252,2490
1095,1718
251,1070
39,396
1459,2116
84,1078
735,1304
67,2831
1225,2888
213,2656
1570,2105
1501,2234
2218,2555
2108,2683
599,1379
437,2549
640,1151
328,1559
118,2503
1291,1643
687,2660
878,1733
1194,1710
5,1808
392,2254
2021,2391
1400,1549
486,1623
1692,2889
2103,2460
559,2367
786,1097
1661,2758
828,2491
2371,2396
1448,2650
6,2568
1445,2352
643,2896
1393,1667
2946,2977
1779,2871
621,2090
1452,2247
1233,1385
396,925
1552,2828
19,938
616,928
449,522
421,689
1472,2081
703,1341
9,1684
618,2960
1722,2192
1133,1568
1165,2540
2925,2931
4,1690
773,2201
1487,1544
186,2404
296,815
432,1642
318,574
1106,2081
2003,2363
1751,2785
806,1560
469,477
701,2032
365,1588
2584,2988
583,993
636,1822
529,1696
484,2448
1786,1961
1185,2495
304,2746
435,1768
589,1683
1387,1434
53,2117
404,1637
237,477
2193,2995
1403,2839
1795,1902
2151,2998
998,2561
251,1809
220,2230
779,1699
1505,1574
2255,2826
1718,2621
171,1062
658,1409
1203,1209
804,2695
1015,1158
849,1125
1981,2442
2173,2612
198,377
473,2531
731,1106
356,2131
738,1001
901,1702
2265,2322
2160,2565
828,2880
1887,2901
750,2408
466,663
1828,2442
1580,2340
179,2821
1769,2801
79,2654
1049,1657
940,2919
53,386
295,673
1389,2930
1833,2678
726,2586
1041,1429
430,2295
1094,1292
330,1310
1694,1701
2416,2854
157,335
1899,2335
1321,2358
2613,2910
250,2714
1069,2817
399,1036
2049,2050
1312,1491
775,1552
1626,2361
915,1303
1476,1599
1347,1485
44,286
38,212
515,1103
327,2035
2371,2451
1509,2715
1161,1480
1331,1891
80,1111
224,2553
1027,2419
22,2338
728,2500
953,2847
27,1635
474,2849
111,2797
2353,2703
472,2022
317,687
272,1439
1841,2528
492,1213
858,2731
791,1509
378,1047
2114,2542
1341,2592
231,768
840,849
850,1271
700,1512
1090,2192
1489,2197
1038,1507
957,2565
50,1632
497,2846
473,2223
1782,2190
2040,2714
646,1922
1260,1327
270,2803
710,860
378,2107
1346,1744
152,1535
88,2045
628,1464
84,583
991,1287
1378,2716
359,1047
367,2628
852,2148
2092,2473
241,1994
2524,2884
860,1743
679,1402
1539,2031
212,1936
1781,1793
482,484
293,319
941,2984
913,2922
2804,2830
56,2298
376,1522
109,1407
978,1819
2716,2717
613,940
107,314
82,486
560,2511
1868,2327
1917,1960
563,2516
361,2301
311,2709
378,2470
1443,1811
2058,2838
826,2337
2075,2253
2412,2841
235,620
1590,1686
1495,2617
817,1470
373,1722
1006,2160
545,782
1687,2787
2766,2780
1116,1537
666,2240
1576,2461
277,738
1266,1481
932,2130
1350,2643
2258,2495
1038,1065
470,1776
969,1231
1917,2202
1032,1516
1378,1924
359,2699
509,1246
1584,1763
1563,2872
1112,2182
933,2705
816,1137
797,895
1210,1293
1169,2689
1364,2110
753,1956
2532,2626
1069,1704
1583,1925
1497,2639
1729,1979
848,2230
1643,2464
333,2538
1491,2107
54,908
1072,2877
924,1959
726,1486
287,2836
1295,2397
600,852
832,2141
971,1253
96,2487
1440,1997
178,2785
1453,1707
1773,1877
133,1322
128,2964
2124,2629
2571,2860
358,1440
958,2896
1307,1589
780,2072
693,1137
1968,2237
383,2143
863,2780
1007,2236
1243,2772
615,1217
995,2670
513,1435
1196,2431
1696,2983
126,1174
807,2326
110,183
538,1384
1018,2775
1491,2470
2795,2810
623,933
1108,2668
222,360
421,1738
1704,2470
479,2911
1485,1608
943,1325
485,1386
607,2278
1309,2550
328,2863
310,1762
321,874
2478,2887
1414,2199
268,2933
1629,1895
1851,1971
632,2163
2010,2718
1270,1962
1325,1632
1149,1901
1084,1277
674,1113
133,1698
1019,1562
1602,1617
881,1857
1309,2563
813,2625
37,2929
529,651
1950,2071
2447,2877
174,423
1229,2045
2204,2890
1822,2559
672,2622
2303,2603
1304,2569
610,2912
128,2643
1372,2215
389,2684
62,74
819,2268
867,996
1410,1689
193,1725
33,312
747,1116
590,1132
863,2459
2632,2670
427,616
676,1586
1233,2931
709,716
1736,2505
2558,2842
1055,1474
464,1006
1092,2524
1040,2105
1988,2847
644,1610
2166,2853
240,2429
1145,2535
1754,2616
2303,2858
2444,2797
1136,1520
381,1910
136,1325
485,2233
478,1025
655,1890
736,1320
216,796
873,1820
470,1844
1296,1657
169,455
482,915
850,1836
1290,2108
1419,1764
1906,2111
99,1150
1463,1541
65,2963
1694,2871
2134,2914
854,1433
9,1378
1096,1195
41,1559
1436,1529
2807,2862
111,342
1451,2591
327,869
585,1430
1736,2989
29,1212
239,756
2024,2638
2170,2692
38,214
1788,2361
93,1870
626,2599
1529,2403
999,1383
183,2029
106,119
825,1267
1688,2130
626,1323
1421,1786
1462,1824
2119,2353
733,2617
789,1960
15,122
935,2014
1644,2245
133,2329
1707,2530
2149,2875
1846,2874
344,2512
1436,2710
541,811
1274,2419
589,2316
1893,2131
1123,1432
1042,2261
869,1552
588,1044
1591,2476
1959,2872
1226,1789
1131,1966
809,2669
513,1624
793,1678
87,2684
1226,2728
338,2037
1666,2246
637,2333
1220,2425
1996,2646
297,693
2575,2996
1594,2077
1535,2665
1390,1789
593,2448
1933,2711
1391,2428
992,2682
1016,1053
501,2859
757,829
710,754
1938,2008
1126,1864
821,1982
1595,2837
1399,1730
432,1941
284,1814
1063,1286
1068,1630
758,2865
907,2170
1903,1906
955,2921
793,873
768,2277
90,1130
2256,2438
1570,2901
1477,2444
1936,2204
1134,1287
1457,2206
1378,1684
1825,2373
1842,2542
605,2929
625,2578
1736,2560
201,2287
1827,2153
490,2124
663,1823
439,2344
831,1407
602,1584
244,1839
41,1022
2086,2794
1671,1798
1547,1991
676,2930
1218,2984
118,158
1081,1932
2330,2602
365,2250
494,674
247,1477
1030,2640
1498,1991
1165,2047
382,2833
630,2706
1535,2812
2204,2382
82,851
352,2432
656,1123
1573,2515
1108,2186
359,378
2659,2669
1594,2345
892,2827
1544,2753
1456,2640
261,449
247,2537
1811,2279
2346,2623
819,2699
1349,1467
476,1313
2881,2903
33,743
1781,2292
306,2033
1362,2574
1558,2220
980,2243
2547,2734
565,1735
725,970
1279,2310
1377,2882
423,2325
462,1270
625,739
477,1807
327,816
1691,1702
2529,2801
872,2602
2749,2804
519,2972
825,2490
880,2197
792,2313
728,2557
897,1319
1817,2228
2505,2565
840,1953
11,1576
76,1705
1189,2780
1442,2960
22,2637
39,1823
548,1929
763,1854
778,2162
2104,2298
230,2559
25,1632
1243,2198
1465,2311
603,1343
1561,2773
1136,1843
621,1397
817,1043
748,1209
1092,2968
25,814
804,1747
45,1466
1540,2835
325,1749
29,704
1810,2201
373,2234
1326,2088
166,709
1950,1952
2447,2758
194,1939
901,1572
151,1074
1704,1896
1231,1972
565,2111
969,1972
401,468
1497,2091
1457,2958
1634,2096
1344,2263
406,1714
843,2506
1213,1285
1324,2550
2100,2771
188,1528
704,2576
1698,1973
72,1316
1653,2725
33,1590
17,828
91,2763
1027,2973
1154,1994
2597,2944
312,1944
379,951
680,2111
525,1005
411,1132
58,1539
1317,2402
331,1139
174,667
1327,2043
415,2715
1693,2100
621,2820
707,2069
1951,2395
2016,2790
254,1306
1279,2231
527,2138
310,2369
1617,2226
677,887
849,1371
314,798
207,1904
568,2112
1127,1352
731,1352
789,2754
2047,2224
1054,2005
340,1201
1417,1828
1604,1920
1227,1933
1268,1705
1073,1237
1682,2513
725,1951
1101,2238
1051,2646
299,2782
25,2479
1233,2357
987,2890
613,2649
47,1743
907,2601
58,855
1844,2696
297,1137
913,1140
388,1255
2420,2563
1193,2177
1394,1938
1211,2231
1821,2914
797,2362
1074,2899
2077,2345
520,1266
1657,2698
1460,2827
355,2367
1236,1887
334,1032
253,2090
222,2511
1302,1423
1007,1246
643,2955
536,2563
405,1851
842,1852
711,1103
1559,2661
857,928
1534,2833
887,2268
518,2896
2598,2969
564,2783
476,2899
540,2160
1011,2011
49,876
1867,2935
2008,2645
870,2974
127,2866
612,1632
1080,1737
2864,2980
1632,2479
44,882
1487,1832
1936,2890
1423,2076
1058,1160
15,2810
188,523
1941,2187
225,1344
2234,2934
1964,2844
859,2384
1098,2666
638,2156
851,988
63,2221
2217,2243
2093,2436
1831,2436
247,1224
2064,2149
966,2631
2146,2942
275,1996
601,934
1012,2868
560,2744
519,2477
1218,1926
471,945
230,1822
956,2451
1181,2569
272,772
46,2644
31,1612
1813,2257
545,1833
1109,1875
431,2714
2189,2507
1700,2087
1858,2673
1495,2621
734,1705
1739,2981
257,1780
648,2190
102,2660
97,101
926,1646
812,2298
803,2478
211,617
340,1256
2585,2894
687,2532
1186,1987
5,1680
1818,2163
1183,2884
591,1023
319,1318
570,2886
279,1956
347,1831
478,1082
715,2486
2671,2789
191,796
1190,2227
1023,1592
1563,2997
141,1847
459,961
2193,2612
837,1321
773,1831
1110,1416
1504,2804
1361,2984
1125,1953
222,230
1078,1878
63,1900
2064,2875
634,2655
699,2784
1232,1298
303,569
1123,2294
1904,2630
2647,2674
2839,2844
764,2886
1629,1873
87,2378
147,2163
1285,2477
1577,2356
808,862
785,1144
909,1439
1796,2171
797,1612
1740,2764
506,1399
60,824
58,2212
973,1545
63,866
720,1099
2482,2583
2206,2419
198,2222
127,1524
326,2902
532,2741
