proximity_mode,average_degree,mean_shortest_path,num_nodes,dim,S,S_general,S_smallworld_general,mean_shortest_path_prediction,msp_prediction_error,relative_msp_prediction_error,intended_size,false_edge_number
experimental_with_false_edges=40,2.32,4.08734693877551,50,2,0.5780381474940478,0.8804414755697129,0.8792834437279404,7.175376890418584,3.0880299516430743,0.7555096246780041,50,40
experimental_with_false_edges=40,2.28,4.278367346938776,50,2,0.6050525126855013,0.913609259084018,0.9013559732249372,7.175376890418584,2.8970095434798084,0.6771296872281559,50,40
experimental_with_false_edges=40,2.52,3.663673469387755,50,2,0.5181216708514653,0.8224926539677445,0.865583564221884,7.175376890418584,3.511703421030829,0.9585197617564095,50,40
experimental_with_false_edges=40,2.36,3.9093877551020406,50,2,0.5528709183840613,0.8493364207731889,0.8580832000690097,7.175376890418584,3.2659891353165436,0.8354221530095565,50,40
experimental_with_false_edges=40,2.28,4.244897959183674,50,2,0.6003192264767424,0.906462153641842,0.894304724436114,7.175376890418584,2.9304789312349104,0.6903532097620702,50,40
experimental_with_false_edges=40,2.32,3.8391836734693876,50,2,0.5429425619461767,0.8269854722597083,0.8258977503200527,7.175376890418584,3.3361932169491966,0.8689850501302926,50,40
experimental_with_false_edges=40,2.393939393939394,4.190675990675991,66,2,0.5158365559035999,0.7981209151218412,0.8731530744273933,7.175376890418584,2.9847008997425934,0.7122242106961689,66,40
experimental_with_false_edges=40,2.303030303030303,4.333799533799533,66,2,0.5334538462209216,0.8095555918852808,0.8629272610621765,7.175376890418584,2.8415773566190508,0.6556780798136688,66,40
experimental_with_false_edges=40,2.393939393939394,3.9958041958041957,66,2,0.491849496123012,0.7610072714995328,0.8325503394056277,7.175376890418584,3.1795726946143885,0.7957278532199118,66,40
experimental_with_false_edges=40,2.3333333333333335,4.28997668997669,66,2,0.5280596270358134,0.8066244041139216,0.867586542171761,7.175376890418584,2.885400200441894,0.6725911138826193,66,40
experimental_with_false_edges=40,2.272727272727273,4.379020979020979,66,2,0.5390202213374695,0.8126035584503211,0.8580876664656051,7.175376890418584,2.7963559113976055,0.6385801586232156,66,40
experimental_with_false_edges=40,2.4545454545454546,4.407459207459207,66,2,0.542520725276742,0.8499666254720433,0.9446222150567914,7.175376890418584,2.767917682959377,0.6280075555265352,66,40
experimental_with_false_edges=40,2.3636363636363638,4.4787878787878785,66,2,0.5513006777801629,0.8475764041903425,0.9195647940517028,7.175376890418584,2.6965890116307056,0.6020800905535405,66,40
experimental_with_false_edges=40,2.4545454545454546,4.228438228438228,66,2,0.5204847660524698,0.8154429123155735,0.906253806914015,7.175376890418584,2.946938661980356,0.6969331234782651,66,40
experimental_with_false_edges=40,2.4545454545454546,4.146386946386946,66,2,0.5103849514080118,0.7996195437855249,0.8886682865152425,7.175376890418584,3.028989944031638,0.7305130908419005,66,40
experimental_with_false_edges=40,2.515151515151515,4.057808857808858,66,2,0.4994817424168355,0.7921395445180158,0.8933077868459296,7.175376890418584,3.117568032609726,0.7682885374480539,66,40
experimental_with_false_edges=40,2.3658536585365852,4.461607949412827,82,2,0.4927021746013252,0.7578415592682085,0.8718649859113822,7.175376890418584,2.713768941005757,0.6082490823432624,82,40
experimental_with_false_edges=40,2.658536585365854,4.522131887985546,82,2,0.49938592550197086,0.8142497217212901,1.0033839113828134,7.175376890418584,2.653245002433038,0.5867243742895272,82,40
experimental_with_false_edges=40,2.6097560975609757,4.421860885275519,82,2,0.4883128456516475,0.7888566837818598,0.9625528068112004,7.175376890418584,2.753516005143065,0.6227052538699435,82,40
experimental_with_false_edges=40,2.268292682926829,4.657633242999097,82,2,0.5143495469213268,0.7746542493407701,0.8656619934943326,7.175376890418584,2.517743647419487,0.5405628816317634,82,40
experimental_with_false_edges=40,2.4634146341463414,4.474555856669678,82,2,0.4941320317591748,0.7755535072332795,0.9154267996846278,7.175376890418584,2.7008210337489063,0.6035953333162932,82,40
experimental_with_false_edges=40,2.6341463414634148,4.471243601324902,82,2,0.4937662543467017,0.8013852687022145,0.9827410609878725,7.175376890418584,2.704133289093682,0.6047832617065202,82,40
experimental_with_false_edges=40,2.6341463414634148,4.471243601324902,82,2,0.4937662543467017,0.8013852687022145,0.9827410609878725,7.175376890418584,2.704133289093682,0.6047832617065202,82,40
experimental_with_false_edges=40,2.5853658536585367,4.309244203553146,82,2,0.47587641362756056,0.7651651546734636,0.928856310631602,7.175376890418584,2.8661326868654378,0.6651126163846076,82,40
experimental_with_false_edges=40,2.6097560975609757,4.619993977717555,82,2,0.5101929854159502,0.8242034796911866,1.0056825137830607,7.175376890418584,2.5553829127010292,0.5531139055647604,82,40
experimental_with_false_edges=40,2.4878048780487805,4.197530864197531,82,2,0.4635397390796027,0.7311308839821045,0.8681362593718828,7.175376890418584,2.9778460262210533,0.7094280238938392,82,40
experimental_with_false_edges=40,2.4693877551020407,4.77319587628866,98,2,0.48216559600791087,0.7576887937267172,0.9410812786919615,7.175376890418584,2.4021810141299245,0.5032647049041095,98,40
experimental_with_false_edges=40,2.6530612244897958,4.771302335367136,98,2,0.4819743194899018,0.7850503923018094,1.0153675539448126,7.175376890418584,2.404074555051448,0.503861291126181,98,40
experimental_with_false_edges=40,2.4489795918367347,4.694929518199032,98,2,0.4742594999302037,0.7421789320654067,0.9171524822712824,7.175376890418584,2.480447372219552,0.5283247304575187,98,40
experimental_with_false_edges=40,2.5918367346938775,4.499053229539238,98,2,0.4544730067894903,0.7316643825418302,0.9345211050581324,7.175376890418584,2.676323660879346,0.5948637467339848,98,40
experimental_with_false_edges=40,2.6530612244897958,4.58889122659373,98,2,0.46354801492169717,0.7550372213817252,0.9765491542062926,7.175376890418584,2.5864856638248543,0.5636406565567619,98,40
experimental_with_false_edges=40,2.5714285714285716,4.759730696402272,98,2,0.4808054074354021,0.7710039018563687,0.9804612425466384,7.175376890418584,2.415646194016312,0.5075174097228278,98,40
experimental_with_false_edges=40,2.7755102040816326,4.479486640016831,98,2,0.4524964827700635,0.7538529210339815,0.9973494726425166,7.175376890418584,2.695890250401753,0.6018301798957086,98,40
experimental_with_false_edges=40,2.6530612244897958,4.585104144750684,98,2,0.46316546188567914,0.7544141105667754,0.975743235872621,7.175376890418584,2.5902727456679004,0.564932150697909,98,40
experimental_with_false_edges=40,2.4489795918367347,4.559436145592257,98,2,0.4605726024193343,0.7207600106112224,0.8906839096258552,7.175376890418584,2.615940744826327,0.5737421604983404,98,40
experimental_with_false_edges=40,2.4693877551020407,4.570586997685672,98,2,0.46169900858094315,0.7255270134843392,0.9011349979417363,7.175376890418584,2.604789892732912,0.5699027048499139,98,40
experimental_with_false_edges=40,2.6491228070175437,4.734513274336283,114,2,0.4434277957488551,0.721728671820042,0.9738819313280241,7.175376890418584,2.440863616082301,0.5155468946117757,114,40
experimental_with_false_edges=40,2.736842105263158,4.661387983232418,114,2,0.43657898473728896,0.7222502451418061,0.9909017886193857,7.175376890418584,2.5139889071861665,0.5393219608042266,114,40
experimental_with_false_edges=40,2.6140350877192984,4.6651141127154165,114,2,0.43692796873787826,0.7064241734298645,0.946473221502994,7.175376890418584,2.5102627777031676,0.5380924704201978,114,40
experimental_with_false_edges=40,2.6842105263157894,4.7057910262381615,114,2,0.4407377107443121,0.7220852921365636,0.9810474169035508,7.175376890418584,2.4695858641804227,0.5247971808375488,114,40
experimental_with_false_edges=40,2.5964912280701755,4.645241422139419,114,2,0.435066720734735,0.701050485213736,0.9358366792330505,7.175376890418584,2.5301354682791652,0.5446725451599634,114,40
experimental_with_false_edges=40,2.6491228070175437,4.734513274336283,114,2,0.4434277957488551,0.721728671820042,0.9738819313280241,7.175376890418584,2.440863616082301,0.5155468946117757,114,40
experimental_with_false_edges=40,2.6315789473684212,4.734823785126533,114,2,0.44345687774890424,0.7193820491863807,0.9673031887431638,7.175376890418584,2.440553105292051,0.5154475047114832,114,40
experimental_with_false_edges=40,2.6315789473684212,4.734823785126533,114,2,0.44345687774890424,0.7193820491863807,0.9673031887431638,7.175376890418584,2.440553105292051,0.5154475047114832,114,40
experimental_with_false_edges=40,2.6491228070175437,4.734513274336283,114,2,0.4434277957488551,0.721728671820042,0.9738819313280241,7.175376890418584,2.440863616082301,0.5155468946117757,114,40
experimental_with_false_edges=40,2.6666666666666665,4.611551001397299,114,2,0.43191132372940627,0.7053082381780569,0.955015752234637,7.175376890418584,2.5638258890212855,0.5559573965992021,114,40
experimental_with_false_edges=40,2.6923076923076925,4.7792486583184255,130,2,0.4191678362040535,0.6877811940625611,0.9724351672503344,7.175376890418584,2.3961282321001587,0.5013608630573397,130,40
experimental_with_false_edges=40,2.6769230769230767,4.782826475849732,130,2,0.4194816315597985,0.6863266997753752,0.9675322010527087,7.175376890418584,2.392550414568852,0.5002377624715695,130,40
experimental_with_false_edges=40,2.8,4.8063208109719735,130,2,0.42154222106252337,0.7053750517188078,1.0166710236052787,7.175376890418584,2.3690560794466107,0.4929042759772669,130,40
experimental_with_false_edges=40,2.723076923076923,4.771258199165176,130,2,0.4184670265762233,0.6905437485465135,0.9819483379767069,7.175376890418584,2.404118691253408,0.5038752024935592,130,40
experimental_with_false_edges=40,2.707692307692308,4.781156827668456,130,2,0.41933519372711753,0.690018871836416,0.9784203289999462,7.175376890418584,2.3942200627501284,0.5007616669034629,130,40
experimental_with_false_edges=40,2.6615384615384614,4.770423375074538,130,2,0.41839380765988277,0.682576954735591,0.9593744265346773,7.175376890418584,2.4049535153440464,0.5041383806539957,130,40
experimental_with_false_edges=40,2.6153846153846154,4.839713774597495,130,2,0.42447097771614256,0.6864608662380673,0.9559161657899707,7.175376890418584,2.335663115821089,0.4826035638885151,130,40
experimental_with_false_edges=40,2.6,4.739415623136553,130,2,0.4156742479100935,0.6702545851962647,0.9303613393480881,7.175376890418584,2.435961267282031,0.5139792457513798,130,40
experimental_with_false_edges=40,2.5846153846153848,4.7788908765652955,130,2,0.4191364566684791,0.6738347439936718,0.9322837916925552,7.175376890418584,2.3964860138532886,0.5014732656075422,130,40
experimental_with_false_edges=40,2.5846153846153848,4.812760882528324,130,2,0.4221070527028642,0.678610493720262,0.9388912783247999,7.175376890418584,2.36261600789026,0.49090658471465326,130,40
experimental_with_false_edges=40,2.712328767123288,4.9072272083136514,146,2,0.4061250134310137,0.6688533456575169,0.9825150586231929,7.175376890418584,2.2681496821049327,0.46220596394279717,146,40
experimental_with_false_edges=40,2.684931506849315,4.8728389230042515,146,2,0.4032790186889139,0.6608033458247237,0.9657031853627907,7.175376890418584,2.3025379674143327,0.47252494978733034,146,40
experimental_with_false_edges=40,2.712328767123288,4.879735474728389,146,2,0.40384978137070865,0.6651062320216788,0.9770107195965801,7.175376890418584,2.295641415690195,0.4704438237644373,146,40
experimental_with_false_edges=40,2.7260273972602738,4.906565895134625,146,2,0.4060702827628964,0.670449877935015,0.9873425674719457,7.175376890418584,2.2688109952839595,0.46240304191852877,146,40
experimental_with_false_edges=40,2.7260273972602738,4.842796410014171,146,2,0.40079268262301354,0.6617361982599121,0.9745103079016367,7.175376890418584,2.3325804804044132,0.48165982686800324,146,40
experimental_with_false_edges=40,2.780821917808219,4.7828058573453,146,2,0.39582782915808673,0.6600744362155869,0.9815377703987732,7.175376890418584,2.392571033073284,0.5002442299427312,146,40
experimental_with_false_edges=40,2.7945205479452055,4.901747756258857,146,2,0.4056715307523274,0.6781537763142679,1.0107805833691075,7.175376890418584,2.2736291341597274,0.46384050082067485,146,40
experimental_with_false_edges=40,2.7945205479452055,4.901747756258857,146,2,0.4056715307523274,0.6781537763142679,1.0107805833691075,7.175376890418584,2.2736291341597274,0.46384050082067485,146,40
experimental_with_false_edges=40,2.6986301369863015,4.896268304204062,146,2,0.4052180480736412,0.6656722659978759,0.9753463221457814,7.175376890418584,2.279108586214522,0.46547869614449455,146,40
experimental_with_false_edges=40,2.7534246575342465,4.794426074633916,146,2,0.39678952518357646,0.6584105745998393,0.9743972758561651,7.175376890418584,2.3809508157846686,0.49660809838776565,146,40
experimental_with_false_edges=40,2.7375,4.97688679245283,160,2,0.3934574480240161,0.6509907755281572,0.9875424203946779,7.175376890418584,2.1984900979657542,0.44174002537080836,160,40
experimental_with_false_edges=60,2.36,4.0318367346938775,50,2,0.5701878191478136,0.8759391485067405,0.8849598924913007,7.175376890418584,3.1435401557247067,0.7796794271639533,50,60
experimental_with_false_edges=60,2.48,3.4661224489795917,50,2,0.49018373761927847,0.7719421219453477,0.8047333516543211,7.175376890418584,3.7092544414389925,1.0701452404057386,50,60
experimental_with_false_edges=60,2.4,3.923265306122449,50,2,0.55483350047062,0.8595443628962705,0.8779846435180859,7.175376890418584,3.2521115842961352,0.8289298149735259,50,60
experimental_with_false_edges=60,2.28,4.099591836734694,50,2,0.5797698375704231,0.875433256844102,0.8636919857919547,7.175376890418584,3.07578505368389,0.7502661670176752,50,60
experimental_with_false_edges=60,2.44,3.8881632653061224,50,2,0.5498693222516776,0.8589233391814353,0.8865576721657447,7.175376890418584,3.2872136251124617,0.8454412535718593,50,60
experimental_with_false_edges=60,2.52,4.005714285714285,50,2,0.5664935469848797,0.8992806267869256,0.9463945074948271,7.175376890418584,3.169662604704299,0.7912852436850961,50,60
experimental_with_false_edges=60,2.48,3.5020408163265304,50,2,0.49526336184331243,0.7799415221727606,0.8130725573709462,7.175376890418584,3.6733360740920538,1.0489129815297824,50,60
experimental_with_false_edges=60,2.28,4.241632653061225,50,2,0.5998574424563756,0.9057648750621176,0.8936167977250092,7.175376890418584,2.9337442373573595,0.6916544824408709,50,60
experimental_with_false_edges=60,2.48,3.876734693877551,50,2,0.5482530781803941,0.8633898109087274,0.900065635187558,7.175376890418584,3.2986421965410333,0.8508815941804098,50,60
experimental_with_false_edges=60,2.24,3.709387755102041,50,2,0.5245866471365995,0.785129401304653,0.764701970689145,7.175376890418584,3.4659891353165433,0.9343830745516649,50,60
experimental_with_false_edges=60,2.515151515151515,3.7883449883449885,66,2,0.46631303295946747,0.7395365278898663,0.8339865666256919,7.175376890418584,3.3870319020735957,0.8940663832079575,66,60
experimental_with_false_edges=60,2.484848484848485,3.9627039627039626,66,2,0.4877751390789409,0.7688995693745738,0.8609061310063288,7.175376890418584,3.2126729277146215,0.8107274623468075,66,60
experimental_with_false_edges=60,2.484848484848485,4.185547785547786,66,2,0.5152053174883213,0.8121388628052851,0.9093194404911554,7.175376890418584,2.9898291048707986,0.7143220572452509,66,60
experimental_with_false_edges=60,2.484848484848485,3.9627039627039626,66,2,0.4877751390789409,0.7688995693745738,0.8609061310063288,7.175376890418584,3.2126729277146215,0.8107274623468075,66,60
experimental_with_false_edges=60,2.515151515151515,4.22937062937063,66,2,0.5205995366734296,0.8256307384957996,0.9310763145986067,7.175376890418584,2.9460062610479545,0.6965590200559812,66,60
experimental_with_false_edges=60,2.606060606060606,4.152447552447552,66,2,0.5111309604442501,0.8251339257746402,0.9493334194000079,7.175376890418584,3.022929337971032,0.7279873616198344,66,60
experimental_with_false_edges=60,2.787878787878788,4.002797202797203,66,2,0.4927102757802102,0.8226754995424674,0.9795537422422439,7.175376890418584,3.172579687621381,0.7925906627006594,66,60
experimental_with_false_edges=60,2.5757575757575757,4.1342657342657345,66,2,0.5088929333355351,0.8167307611688507,0.9336352751913571,7.175376890418584,3.0411111561528497,0.7355867647663353,66,60
experimental_with_false_edges=60,2.696969696969697,3.910955710955711,66,2,0.4814053696156747,0.7905857161401131,0.92613164272661,7.175376890418584,3.264421179462873,0.8346863070625655,66,60
experimental_with_false_edges=60,2.515151515151515,3.7883449883449885,66,2,0.46631303295946747,0.7395365278898663,0.8339865666256919,7.175376890418584,3.3870319020735957,0.8940663832079575,66,60
experimental_with_false_edges=60,2.5853658536585367,4.319180969587474,82,2,0.47697374586498004,0.7669295631777068,0.9309981776046188,7.175376890418584,2.8561959208311105,0.6612818358254404,82,60
experimental_with_false_edges=60,2.5609756097560976,4.169828364950316,82,2,0.4604805098116455,0.7369091927249041,0.8898360704155416,7.175376890418584,3.005548525468268,0.7207847092056701,82,60
experimental_with_false_edges=60,2.7560975609756095,4.333032219211081,82,2,0.4785033604989586,0.7943872874199885,0.9968632153095938,7.175376890418584,2.8423446712075036,0.6559712754051508,82,60
experimental_with_false_edges=60,2.6341463414634148,4.233062330623306,82,2,0.46746353314067823,0.7586958116651445,0.9303908569848145,7.175376890418584,2.9423145597952782,0.695079431859448,82,60
experimental_with_false_edges=60,2.5609756097560976,4.494730502860584,82,2,0.49635994872605665,0.7943272327992954,0.9591697734757935,7.175376890418584,2.680646387558,0.5963975784203202,82,60
experimental_with_false_edges=60,2.7804878048780486,4.125263474856971,82,2,0.45555914098927963,0.7596355179765811,0.9573115563081618,7.175376890418584,3.050113415561613,0.7393742082540231,82,60
experimental_with_false_edges=60,2.7560975609756095,4.215296597410418,82,2,0.4655016361101405,0.7728024764831425,0.9697767999387773,7.175376890418584,2.9600802930081658,0.7022234911836644,82,60
experimental_with_false_edges=60,2.682926829268293,4.154170430593195,82,2,0.45875138022540884,0.7514183527439705,0.9303486434548883,7.175376890418584,3.0212064598253896,0.7272707055001536,82,60
experimental_with_false_edges=60,2.5365853658536586,4.422161999397772,82,2,0.4883460981436905,0.7777722847432693,0.9340807612562109,7.175376890418584,2.7532148910208125,0.6225947605256787,82,60
experimental_with_false_edges=60,2.6097560975609757,4.357121348991268,82,2,0.4811635598623997,0.7773071987962896,0.9484602733781458,7.175376890418584,2.818255541427316,0.6468159400884669,82,60
experimental_with_false_edges=60,2.816326530612245,4.409215232484747,98,2,0.4453979986572834,0.7474631115693808,0.9957428670165432,7.175376890418584,2.7661616579338375,0.6273591811881247,98,60
experimental_with_false_edges=60,2.857142857142857,4.290974121607406,98,2,0.43345384275494087,0.7326707188655274,0.9825063295369122,7.175376890418584,2.884402768811178,0.6722023221456007,98,60
experimental_with_false_edges=60,2.6530612244897958,4.376604249947402,98,2,0.4421037919582388,0.7201083984770368,0.9313729542799185,7.175376890418584,2.7987726404711823,0.6394849706835655,98,60
experimental_with_false_edges=60,2.5918367346938775,4.282137597306964,98,2,0.432561219004232,0.6963881957479364,0.88946446180547,7.175376890418584,2.8932392931116198,0.675653041819856,98,60
experimental_with_false_edges=60,2.9591836734693877,4.289080580685883,98,2,0.4332625662369318,0.7453103098274679,1.014899496531231,7.175376890418584,2.8862963097327015,0.6729405651015172,98,60
experimental_with_false_edges=60,2.857142857142857,4.290974121607406,98,2,0.43345384275494087,0.7326707188655274,0.9825063295369122,7.175376890418584,2.884402768811178,0.6722023221456007,98,60
experimental_with_false_edges=60,2.836734693877551,4.29244687565748,98,2,0.433602613380059,0.7302999168621229,0.976132406359508,7.175376890418584,2.8829300147611043,0.6716285834800279,98,60
experimental_with_false_edges=60,2.795918367346939,4.271197138649274,98,2,0.4314560657890686,0.7214376821029646,0.9577988833308246,7.175376890418584,2.90417975176931,0.679945143596844,98,60
experimental_with_false_edges=60,2.816326530612245,4.218809173153797,98,2,0.4261640821241517,0.7151849173636123,0.9527430438238165,7.175376890418584,2.956567717264787,0.7008062218312154,98,60
experimental_with_false_edges=60,2.8979591836734695,4.148116978750263,98,2,0.4190230921184807,0.7133194885633782,0.9626294025160443,7.175376890418584,3.027259911668321,0.7297913552525629,98,60
experimental_with_false_edges=60,2.7017543859649122,4.422449930135072,114,2,0.41420038569949624,0.6808217656484217,0.9280605396001531,7.175376890418584,2.752926960283512,0.6224891188761137,114,60
experimental_with_false_edges=60,3.0350877192982457,4.330849247011334,114,2,0.4056211956850078,0.706653093745263,1.0152200198370072,7.175376890418584,2.8445276434072504,0.6568059706465711,114,60
experimental_with_false_edges=60,2.824561403508772,4.392175128085701,114,2,0.4113648906947077,0.6913575864145629,0.9629302270935441,7.175376890418584,2.783201762332883,0.6336727660369778,114,60
experimental_with_false_edges=60,2.824561403508772,4.43983853438907,114,2,0.4158289777022466,0.6988601236725788,0.9733798410814449,7.175376890418584,2.7355383560295143,0.6161346487808548,114,60
experimental_with_false_edges=60,2.7719298245614037,4.367489520260829,114,2,0.4090528716908032,0.6810367714327481,0.9401731702003744,7.175376890418584,2.807887370157755,0.6429064928792472,114,60
experimental_with_false_edges=60,2.8771929824561404,4.471976401179941,114,2,0.41883896470732984,0.7104468182692297,0.9978577771556377,7.175376890418584,2.7034004892386427,0.6045202940975593,114,60
experimental_with_false_edges=60,2.824561403508772,4.440614811364695,114,2,0.4159016827023693,0.6989823148331328,0.9735500302343424,7.175376890418584,2.7347620790538896,0.6158521275150726,114,60
experimental_with_false_edges=60,2.8421052631578947,4.462816332867567,114,2,0.417981045705881,0.7046552104527737,0.9842519983045743,7.175376890418584,2.7125605575510168,0.607813621540654,114,60
experimental_with_false_edges=60,2.8771929824561404,4.388293743207576,114,2,0.4110013656940938,0.6971524551583036,0.9791851850890188,7.175376890418584,2.787083147211008,0.6351177269126518,114,60
experimental_with_false_edges=60,2.8421052631578947,4.450551156652693,114,2,0.41683230670394095,0.7027186036820041,0.9815469745485798,7.175376890418584,2.7248257337658908,0.6122445597985803,114,60
experimental_with_false_edges=60,2.8615384615384616,4.472748956469887,130,2,0.3922860340619061,0.663594290427558,0.9660880111202254,7.175376890418584,2.7026279339486976,0.6042431534278965,130,60
experimental_with_false_edges=60,2.953846153846154,4.448777579010137,130,2,0.3901836051784152,0.6705990798590222,0.9899276706626521,7.175376890418584,2.726599311408447,0.612887307352219,130,60
experimental_with_false_edges=60,2.953846153846154,4.45056648777579,130,2,0.39034050285628763,0.6708687360850063,0.9903257328844556,7.175376890418584,2.7248104026427944,0.6122390060067483,130,60
experimental_with_false_edges=60,2.8923076923076922,4.448181276088253,130,2,0.39013130595245765,0.6634879622839842,0.9705553904913601,7.175376890418584,2.7271956143303315,0.6131035236784769,130,60
experimental_with_false_edges=60,3.0,4.4591532498509245,130,2,0.39109361171007545,0.6773940059974651,1.0064398325690427,7.175376890418584,2.7162236405676596,0.6091344002717257,130,60
experimental_with_false_edges=60,2.9692307692307693,4.449493142516398,130,2,0.39024636424956416,0.6724513066538513,0.9948355629324824,7.175376890418584,2.725883747902186,0.6126279242584853,130,60
experimental_with_false_edges=60,2.9076923076923076,4.492426952892069,130,2,0.3940119085185031,0.6718674043438164,0.9851056497726466,7.175376890418584,2.682949937526515,0.5972161519063375,130,60
experimental_with_false_edges=60,2.8923076923076922,4.46273106738223,130,2,0.39140740706582033,0.6656582001358434,0.9737300314276018,7.175376890418584,2.712645823036354,0.6078443406242605,130,60
experimental_with_false_edges=60,2.9384615384615387,4.464042933810376,130,2,0.3915224653629268,0.6711455145302874,0.9885353944019017,7.175376890418584,2.7113339566082084,0.6073718368774499,130,60
experimental_with_false_edges=60,2.9076923076923076,4.524865831842576,130,2,0.3968569864105903,0.676718818875169,0.992218892405532,7.175376890418584,2.650511058576008,0.5857656684367788,130,60
experimental_with_false_edges=60,3.0273972602739727,4.473405762871988,146,2,0.37022169514606257,0.6441641806168963,0.9943012209077194,7.175376890418584,2.701971127546596,0.6040076109286122,146,60
experimental_with_false_edges=60,3.0136986301369864,4.438072744449693,146,2,0.3672975137352238,0.6376287620824145,0.9824090607243128,7.175376890418584,2.737304145968891,0.61677766534859,146,60
experimental_with_false_edges=60,2.9452054794520546,4.517619272555503,146,2,0.37388083124304805,0.6416393637123988,0.9791775259875073,7.175376890418584,2.657757617863081,0.5883093411631508,146,60
experimental_with_false_edges=60,2.9452054794520546,4.542276806802079,146,2,0.3759215032971361,0.645141483663233,0.9845219567427037,7.175376890418584,2.6331000836165055,0.5796872792238085,146,60
experimental_with_false_edges=60,2.9452054794520546,4.5732640529050546,146,2,0.37848602603177545,0.6495426152489555,0.9912383294925291,7.175376890418584,2.6021128375135296,0.5689837296537908,146,60
experimental_with_false_edges=60,3.0273972602739727,4.473405762871988,146,2,0.37022169514606257,0.6441641806168963,0.9943012209077194,7.175376890418584,2.701971127546596,0.6040076109286122,146,60
experimental_with_false_edges=60,3.0,4.498441190363722,146,2,0.3722936418676462,0.6448315030496149,0.9916598854446292,7.175376890418584,2.6769357000548624,0.5950807372538793,146,60
experimental_with_false_edges=60,2.9452054794520546,4.542276806802079,146,2,0.3759215032971361,0.645141483663233,0.9845219567427037,7.175376890418584,2.6331000836165055,0.5796872792238085,146,60
experimental_with_false_edges=60,2.9863013698630136,4.528200283419934,146,2,0.37475652193292486,0.6476136834608182,0.9940616882571522,7.175376890418584,2.6471766069986504,0.5845979509102818,146,60
experimental_with_false_edges=60,2.9726027397260273,4.498724610297591,146,2,0.37231709786826794,0.6419207546813128,0.9834406123710827,7.175376890418584,2.676652280120993,0.594980247066942,146,60
experimental_with_false_edges=60,2.9875,4.612185534591195,160,2,0.3646252820147372,0.6302324126061954,0.9945957127905093,7.175376890418584,2.5631913558273896,0.555743331790008,160,60
experimental_with_false_edges=80,2.56,3.947755102040816,50,2,0.5582968806233704,0.8932750089973926,0.9485932075338012,7.175376890418584,3.227621788377768,0.8175840965183553,50,80
experimental_with_false_edges=80,2.56,3.947755102040816,50,2,0.5582968806233704,0.8932750089973926,0.9485932075338012,7.175376890418584,3.227621788377768,0.8175840965183553,50,80
