proximity_mode,average_degree,mean_shortest_path,num_nodes,dim,S,S_general,S_smallworld_general,mean_shortest_path_prediction,msp_prediction_error,relative_msp_prediction_error,intended_size,false_edge_number
experimental_with_false_edges=80,2.52,3.499591836734694,50,2,0.49491702382803743,0.7856564187967292,0.8268174553964387,7.175376890418584,3.67578505368389,1.0503467904741697,50,80
experimental_with_false_edges=80,2.6,3.936326530612245,50,2,0.5566806365520869,0.8976205550739662,0.9614475799723733,7.175376890418584,3.239050359806339,0.822861196757106,50,80
experimental_with_false_edges=80,2.52,3.840816326530612,50,2,0.5431734539563602,0.8622611267643132,0.9074355324563199,7.175376890418584,3.334560563887972,0.8681905825213105,50,80
experimental_with_false_edges=80,2.8,3.4979591836734696,50,2,0.4946861318178541,0.82776822434553,0.9206404693990773,7.175376890418584,3.6774177067451146,1.0513037784743908,50,80
experimental_with_false_edges=80,2.28,3.5420408163265305,50,2,0.5009202160928048,0.7563729393561446,0.7462284998708265,7.175376890418584,3.6333360740920537,1.0257747616415687,50,80
experimental_with_false_edges=80,2.56,3.6644897959183673,50,2,0.518237116856557,0.8291793869704912,0.8805283103017439,7.175376890418584,3.510887094500217,0.9580834686484219,50,80
experimental_with_false_edges=80,2.52,3.8620408163265307,50,2,0.5461750500887439,0.8670260129058376,0.9124500539959298,7.175376890418584,3.3133360740920534,0.8579236294150846,50,80
experimental_with_false_edges=80,2.64,3.8212244897959184,50,2,0.5404027498341598,0.8780505387247187,0.9482470239247951,7.175376890418584,3.3541524006226657,0.8777690003765788,50,80
experimental_with_false_edges=80,2.878787878787879,3.7785547785547786,66,2,0.4651079414393901,0.789148231515796,0.953617465181125,7.175376890418584,3.3968221118638056,0.8989738963538387,66,80
experimental_with_false_edges=80,2.5454545454545454,4.041491841491841,66,2,0.49747325655003977,0.7936927472557426,0.9012683366034555,7.175376890418584,3.133885048926743,0.7754277805915174,66,80
experimental_with_false_edges=80,2.8181818181818183,3.862004662004662,66,2,0.4753799120152878,0.7980412317428186,0.9550648243879821,7.175376890418584,3.313372228413922,0.8579410224466276,66,80
experimental_with_false_edges=80,2.696969696969697,4.0181818181818185,66,2,0.4946039910260461,0.8122610904054874,0.9515232600620637,7.175376890418584,3.1571950722367657,0.7857272804209144,66,80
experimental_with_false_edges=80,2.6363636363636362,3.747785547785548,66,2,0.4613205109477183,0.7490407077668715,0.8671610483320148,7.175376890418584,3.427591342633036,0.9145644271610726,66,80
experimental_with_false_edges=80,2.6666666666666665,3.8475524475524474,66,2,0.47360096739041163,0.7733871411966691,0.900740568238571,7.175376890418584,3.3278244428661368,0.8649198388401628,66,80
experimental_with_false_edges=80,2.5757575757575757,3.9384615384615387,66,2,0.48479110293398736,0.7780493313435329,0.8894170957168003,7.175376890418584,3.2369153519570455,0.8218730385828436,66,80
experimental_with_false_edges=80,2.757575757575758,3.9160839160839163,66,2,0.48203660803095333,0.8004675816285169,0.9481180626685481,7.175376890418584,3.259292974334668,0.8322837416604598,66,80
experimental_with_false_edges=80,2.606060606060606,4.061072261072261,66,2,0.49988343959019454,0.8069767180221051,0.9284431813622397,7.175376890418584,3.1143046293463232,0.7668675731773463,66,80
experimental_with_false_edges=80,2.909090909090909,3.8662004662004663,66,2,0.4758963798096067,0.8116915926915984,0.9854000378900442,7.175376890418584,3.309176424218118,0.8559246870792069,66,80
experimental_with_false_edges=80,2.8292682926829267,3.943390545016561,82,2,0.43547463579529966,0.7324870160647596,0.9306691459772489,7.175376890418584,3.231986345402023,0.8195958042975044,82,80
experimental_with_false_edges=80,2.8292682926829267,4.022583559168925,82,2,0.44422004120261216,0.7471971630733907,0.9493592792539761,7.175376890418584,3.1527933312496588,0.7837732355026661,82,80
experimental_with_false_edges=80,2.951219512195122,3.9840409515206265,82,2,0.43996372222110647,0.7558186855316229,0.9784155732354657,7.175376890418584,3.1913359388979576,0.8010299034902968,82,80
experimental_with_false_edges=80,2.707317073170732,4.241493526046372,82,2,0.4683946029178827,0.7706930512449724,0.9586156374213525,7.175376890418584,2.933883364372212,0.6917099711117504,82,80
experimental_with_false_edges=80,2.951219512195122,4.079193014152364,82,2,0.4504715097066986,0.7738701332398833,1.0017833701625616,7.175376890418584,3.0961838762662204,0.7590187239300301,82,80
experimental_with_false_edges=80,2.8292682926829267,4.007527853056309,82,2,0.4425574166004615,0.7444005571782137,0.9458060219770318,7.175376890418584,3.1678490373622754,0.7904746151536641,82,80
experimental_with_false_edges=80,2.8292682926829267,4.155374887082204,82,2,0.4588843901935809,0.7718632270688518,0.9806990084366246,7.175376890418584,3.02000200333638,0.7267700473246462,82,80
experimental_with_false_edges=80,2.8780487804878048,4.080999698885877,82,2,0.45067102465895664,0.7645549630280567,0.9789768278500633,7.175376890418584,3.0943771915327067,0.7582399950623566,82,80
experimental_with_false_edges=80,2.7804878048780486,4.219211080999699,82,2,0.4659339185066997,0.7769352465611573,0.9791131041598513,7.175376890418584,2.956165809418885,0.7006442087553609,82,80
experimental_with_false_edges=80,2.8292682926829267,3.8632941884974406,82,2,0.4266294729118582,0.717609072702418,0.9117658172639054,7.175376890418584,3.3120827019211436,0.8573208615027371,82,80
experimental_with_false_edges=80,2.938775510204082,4.051756785188302,98,2,0.4092892426464648,0.7016387016796539,0.9526273585127547,7.175376890418584,3.123620105230282,0.7709298141115137,98,80
experimental_with_false_edges=80,2.979591836734694,4.010309278350515,98,2,0.40510241219671134,0.6992672957981317,0.9549469748408395,7.175376890418584,3.1650676120680687,0.7892327978678731,98,80
experimental_with_false_edges=80,2.836734693877551,4.236061434883232,98,2,0.4279068237326786,0.7207067212088022,0.9633099632213673,7.175376890418584,2.9393154555353522,0.6938793265202905,98,80
experimental_with_false_edges=80,3.0,4.046496949295182,98,2,0.40875791898532865,0.7079894836787123,0.9695883984421854,7.175376890418584,3.128879941123402,0.7732317558446175,98,80
experimental_with_false_edges=80,2.938775510204082,4.16726278140122,98,2,0.4209571102450166,0.7216407604200283,0.9797845098173296,7.175376890418584,3.008114109017364,0.721844113705232,98,80
experimental_with_false_edges=80,2.9183673469387754,4.257311171891437,98,2,0.4300533713236689,0.7346700496768912,0.9944855390661995,7.175376890418584,2.9180657185271475,0.685424579202349,98,80
experimental_with_false_edges=80,2.795918367346939,4.2419524510835265,98,2,0.42850190623315115,0.7164980319471933,0.9512408790560114,7.175376890418584,2.9334244393350577,0.6915269497152826,98,80
experimental_with_false_edges=80,2.816326530612245,4.192299600252472,98,2,0.42348621087202504,0.710690936733859,0.9467563281085861,7.175376890418584,2.9830772901661122,0.7115610940559838,98,80
experimental_with_false_edges=80,3.0,4.100357668840732,98,2,0.41419867327536364,0.7174131465405512,0.982494062145258,7.175376890418584,3.0750192215778522,0.7499392662609438,98,80
experimental_with_false_edges=80,2.938775510204082,4.019145802650957,98,2,0.4059950359474202,0.6959914901955774,0.9449600389276744,7.175376890418584,3.156231087767627,0.7852989771323631,98,80
experimental_with_false_edges=80,3.0,4.234435646638721,114,2,0.39659123466975815,0.6869161682844928,0.9822229975495549,7.175376890418584,2.9409412437798634,0.694529682158323,114,80
experimental_with_false_edges=80,3.1578947368421053,4.148424157739481,114,2,0.38853552065615377,0.6904457388906519,1.0071993713617864,7.175376890418584,3.026952732679103,0.7296632691312164,114,80
experimental_with_false_edges=80,3.1578947368421053,4.009781089892874,114,2,0.37555040763422465,0.6673705875123079,0.9735381049461399,7.175376890418584,3.1655958005257103,0.7894684845776164,114,80
experimental_with_false_edges=80,3.1403508771929824,4.225275578326347,114,2,0.39573331566830927,0.701280400738788,1.0208881299118748,7.175376890418584,2.9501013120922375,0.6982032905083999,114,80
experimental_with_false_edges=80,3.1228070175438596,4.062878435025617,114,2,0.380523429642623,0.6724406754012514,0.9768448016008593,7.175376890418584,3.1124984553929673,0.7660821029151326,114,80
experimental_with_false_edges=80,3.0350877192982457,4.066449309113492,114,2,0.3808578726431878,0.663511662712885,0.9532404645840075,7.175376890418584,3.1089275813050925,0.7645312519542647,114,80
experimental_with_false_edges=80,3.087719298245614,4.08228535941624,114,2,0.3823410546456926,0.6718461609088555,0.9717713829221344,7.175376890418584,3.0930915310023446,0.75768626116932,114,80
experimental_with_false_edges=80,3.1403508771929824,4.168452103710604,114,2,0.3904113096593215,0.6918492551694182,1.0071587506891027,7.175376890418584,3.0069247867079802,0.7213528455877724,114,80
experimental_with_false_edges=80,3.0350877192982457,4.1010712622263625,114,2,0.384100515648664,0.6691608342456039,0.9613564016488454,7.175376890418584,3.0743056281922216,0.7496347738476661,114,80
experimental_with_false_edges=80,3.192982456140351,4.005589194224499,114,2,0.37515780063356163,0.6703664135338362,0.9818656318908048,7.175376890418584,3.169787696194085,0.7913411841545,114,80
experimental_with_false_edges=80,3.2615384615384615,4.088252832438879,130,2,0.3585634931645196,0.6475559859328186,0.9929315301160486,7.175376890418584,3.087124057979705,0.7551206308681395,130,80
experimental_with_false_edges=80,3.246153846153846,4.101132975551581,130,2,0.3596931564452013,0.6480622500184215,0.9920760983887691,7.175376890418584,3.0742439148670035,0.7496084455670531,130,80
experimental_with_false_edges=80,3.169230769230769,4.224448419797257,130,2,0.3705086363732092,0.6595918297668851,1.0010929364311165,7.175376890418584,2.950928470621327,0.6985358033470676,130,80
experimental_with_false_edges=80,3.1846153846153844,4.188670244484198,130,2,0.3673706828157601,0.6555910105059192,0.9967816015627241,7.175376890418584,2.986706645934386,0.7130441098502313,130,80
experimental_with_false_edges=80,3.246153846153846,4.101132975551581,130,2,0.3596931564452013,0.6480622500184215,0.9920760983887691,7.175376890418584,3.0742439148670035,0.7496084455670531,130,80
experimental_with_false_edges=80,3.230769230769231,4.119260584376863,130,2,0.36128305291430873,0.6493824676964259,0.9924409156367424,7.175376890418584,3.056116306041721,0.741908952697158,130,80
experimental_with_false_edges=80,3.230769230769231,4.1369111508646395,130,2,0.36283111000265034,0.6521649982470651,0.9966934129011964,7.175376890418584,3.0384657395539447,0.7344769149607883,130,80
experimental_with_false_edges=80,3.1384615384615384,4.131902206320811,130,2,0.3623917965046075,0.6420025651933262,0.9708799832083633,7.175376890418584,3.043474684097773,0.7365795539502344,130,80
experimental_with_false_edges=80,3.2,4.102683363148479,130,2,0.35982913443269066,0.6436819239011252,0.9803812432751869,7.175376890418584,3.072693527270105,0.7489472755489617,130,80
experimental_with_false_edges=80,3.1846153846153844,4.2046511627906975,130,2,0.36877230207142064,0.6580922688456432,1.0005845949745287,7.175376890418584,2.9707257276278867,0.7065332206194642,130,80
experimental_with_false_edges=80,3.26027397260274,4.191025035427492,146,2,0.346851699859974,0.626283364064513,0.9938586326373848,7.175376890418584,2.9843518549910923,0.7120816100509606,146,80
experimental_with_false_edges=80,3.26027397260274,4.278412848370335,146,2,0.3540839667183319,0.6393421105538434,1.0145817568245175,7.175376890418584,2.896964042048249,0.6771118507536538,146,80
experimental_with_false_edges=80,3.219178082191781,4.214454416627302,146,2,0.3487907292447013,0.6258027021754493,0.9886872933486345,7.175376890418584,2.960922473791282,0.7025636490715248,146,80
experimental_with_false_edges=80,3.2054794520547945,4.218516769012754,146,2,0.34912693192027905,0.6250717198800066,0.986030575693347,7.175376890418584,2.95686012140583,0.7009241122675007,146,80
experimental_with_false_edges=80,3.2465753424657535,4.2182333490788855,146,2,0.34910347591965735,0.6290235653959135,0.9967469187766526,7.175376890418584,2.9571435413396987,0.7010383960824347,146,80
experimental_with_false_edges=80,3.164383561643836,4.245441662730279,146,2,0.3513552519793407,0.6250158192473699,0.9813317947731733,7.175376890418584,2.929935227688305,0.6901367302746163,146,80
experimental_with_false_edges=80,3.232876712328767,4.235899858290033,146,2,0.3505655666250767,0.6303239773056264,0.9973274793035695,7.175376890418584,2.9394770321285515,0.6939439388246476,146,80
experimental_with_false_edges=80,3.2465753424657535,4.225602267359471,146,2,0.34971333193582155,0.6301224195527081,0.9984881563951201,7.175376890418584,2.9497746230591133,0.6980719993087264,146,80
experimental_with_false_edges=80,3.232876712328767,4.20869154463864,146,2,0.3483137905653934,0.626275238418903,0.9909213791175753,7.175376890418584,2.9666853457799442,0.7048949333336485,146,80
experimental_with_false_edges=80,3.232876712328767,4.196882380727445,146,2,0.34733645720615586,0.6245179732770959,0.9881409536896264,7.175376890418584,2.9784945096911395,0.709692157056562,146,80
experimental_with_false_edges=80,3.2375,4.313207547169811,160,2,0.3409889967521186,0.6135433505431609,0.99842144642675,7.175376890418584,2.862169343248773,0.6635825686447288,160,80
experimental_with_false_edges=100,2.56,3.2546938775510204,50,2,0.46028322230053303,0.7364531556808529,0.7820597846230904,7.175376890418584,3.920683012867564,1.204624201345063,50,100
experimental_with_false_edges=100,2.64,3.202448979591837,50,2,0.4528946779746655,0.7358667514242836,0.7946962347483383,7.175376890418584,3.9729279108267472,1.240590540597187,50,100
experimental_with_false_edges=100,2.68,3.7420408163265306,50,2,0.5292044873402667,0.8663450834675983,0.9429818478586985,7.175376890418584,3.4333360740920535,0.9175036410913537,50,100
experimental_with_false_edges=100,2.64,3.3812244897959185,50,2,0.47817735308974363,0.7769462361456494,0.8390598532571035,7.175376890418584,3.7941524006226657,1.122123778552092,50,100
experimental_with_false_edges=100,2.68,3.3991836734693877,50,2,0.4807171652017606,0.7869679161341796,0.8565829874527968,7.175376890418584,3.7761932169491965,1.1109117893282339,50,100
experimental_with_false_edges=100,2.96,3.3387755102040817,50,2,0.4721741608249762,0.8123591428218685,0.9261712796752539,7.175376890418584,3.8366013802145025,1.1491043253698694,50,100
experimental_with_false_edges=100,2.64,3.202448979591837,50,2,0.4528946779746655,0.7358667514242836,0.7946962347483383,7.175376890418584,3.9729279108267472,1.240590540597187,50,100
experimental_with_false_edges=100,2.96,3.3387755102040817,50,2,0.4721741608249762,0.8123591428218685,0.9261712796752539,7.175376890418584,3.8366013802145025,1.1491043253698694,50,100
experimental_with_false_edges=100,2.72,3.562448979591837,50,2,0.5038063662200969,0.8308987451136292,0.9112165281246415,7.175376890418584,3.6129279108267474,1.0141697274891763,50,100
experimental_with_false_edges=100,2.76,3.6579591836734693,50,2,0.5173135488158236,0.8594258138408708,0.9492971752234187,7.175376890418584,3.517417706745115,0.9615792659591087,50,100
experimental_with_false_edges=100,2.9393939393939394,3.941724941724942,66,2,0.4851928001073465,0.8318465980334231,1.0143989332953518,7.175376890418584,3.2336519486936424,0.8203646871611902,66,100
experimental_with_false_edges=100,2.727272727272727,3.5538461538461537,66,2,0.4374482217880901,0.7224219619614703,0.8510441934427082,7.175376890418584,3.6215307365724305,1.0190454453558788,66,100
experimental_with_false_edges=100,2.696969696969697,4.0643356643356645,66,2,0.5002851367635537,0.821590925415366,0.9624526953499327,7.175376890418584,3.1110412260829197,0.7654488907946619,66,100
experimental_with_false_edges=100,2.6666666666666665,3.6470862470862473,66,2,0.4489252838840653,0.7330919187666961,0.8538099436968789,7.175376890418584,3.528290643332337,0.9674272568001869,66,100
experimental_with_false_edges=100,2.8181818181818183,3.885314685314685,66,2,0.47824917753928153,0.8028579943680166,0.9608293392623664,7.175376890418584,3.290062205103899,0.8467942680522994,66,100
experimental_with_false_edges=100,2.6666666666666665,3.5477855477855478,66,2,0.4367022127518518,0.7131317271909187,0.8305629134006453,7.175376890418584,3.6275913426330364,1.0224945374438716,66,100
experimental_with_false_edges=100,2.6666666666666665,3.9193473193473194,66,2,0.48243830520431247,0.7878184534157757,0.9175482802837351,7.175376890418584,3.256029571071265,0.830758109902208,66,100
experimental_with_false_edges=100,3.0,3.7095571095571094,66,2,0.4566149154883685,0.7908802331196233,0.972720970345267,7.175376890418584,3.465819780861475,0.9342947630951193,66,100
experimental_with_false_edges=100,2.787878787878788,3.87039627039627,66,2,0.4764128476039255,0.7954637779177223,0.9471529429414288,7.175376890418584,3.304980620022314,0.8539127234338549,66,100
experimental_with_false_edges=100,2.727272727272727,3.971095571095571,66,2,0.4888080746675786,0.8072399674652768,0.9509634579227323,7.175376890418584,3.2042813193230133,0.806901083581576,66,100
experimental_with_false_edges=100,2.8536585365853657,3.9641674194519725,82,2,0.4377690577462676,0.7395134278146716,0.9432943485231415,7.175376890418584,3.2112094709666117,0.810058993777449,82,100
experimental_with_false_edges=100,3.024390243902439,3.9617585064739536,82,2,0.43750303780992345,0.7608516506075409,0.9949614498784901,7.175376890418584,3.2136183839446306,0.811159584485834,82,100
experimental_with_false_edges=100,2.8536585365853657,3.9641674194519725,82,2,0.4377690577462676,0.7395134278146716,0.9432943485231415,7.175376890418584,3.2112094709666117,0.810058993777449,82,100
experimental_with_false_edges=100,2.8536585365853657,3.8027702499247216,82,2,0.41994572201121255,0.7094048674418144,0.9048890488035515,7.175376890418584,3.3726066404938626,0.8868815150114908,82,100
experimental_with_false_edges=100,2.8048780487804876,3.8831677205660946,82,2,0.42882413738669706,0.7181848086198601,0.9088266973670677,7.175376890418584,3.2922091698524896,0.8478153422053442,82,100
experimental_with_false_edges=100,2.8780487804878048,3.7353206865401987,82,2,0.4124971637935776,0.6997937221547291,0.8960530915280777,7.175376890418584,3.4400562038783855,0.9209533779185908,82,100
experimental_with_false_edges=100,2.7804878048780486,3.84131285757302,82,2,0.4242020409927182,0.7073481972866602,0.8914177754615488,7.175376890418584,3.334064032845564,0.8679490987755836,82,100
experimental_with_false_edges=100,2.7804878048780486,3.8446251129177957,82,2,0.42456781840519137,0.7079581236149626,0.8921864197768328,7.175376890418584,3.3307517775007884,0.8663398067888564,82,100
experimental_with_false_edges=100,2.8536585365853657,3.8533574224631133,82,2,0.42553214067443873,0.7188418789019636,0.9169265308052139,7.175376890418584,3.322019467955471,0.8621103893943987,82,100
experimental_with_false_edges=100,3.097560975609756,3.8310749774164408,82,2,0.42307145626325576,0.7446010726376454,0.9829241819661785,7.175376890418584,3.3443019130021434,0.8729408671759898,82,100
experimental_with_false_edges=100,3.163265306122449,3.8110666947191247,98,2,0.38497587191287075,0.6847015647090587,0.9572244058123931,7.175376890418584,3.3643101956994594,0.8827738964425047,98,100
experimental_with_false_edges=100,3.122448979591837,3.8123290553334734,98,2,0.3851033895915434,0.6804951223154239,0.9467428216984015,7.175376890418584,3.3630478350851107,0.8821504613774576,98,100
experimental_with_false_edges=100,2.9591836734693877,4.01051967178624,98,2,0.4051236651431568,0.6969049899897574,0.9489852939702897,7.175376890418584,3.164857218632344,0.7891389340131953,98,100
experimental_with_false_edges=100,3.122448979591837,3.98379970544919,98,2,0.4024245409445847,0.711102380852238,0.9893253492747921,7.175376890418584,3.191577184969394,0.8011389680570125,98,100
experimental_with_false_edges=100,3.2244897959183674,3.824952661476962,98,2,0.3863785663782704,0.6938147529027742,0.9767044061142823,7.175376890418584,3.3504242289416224,0.8759387436831426,98,100
experimental_with_false_edges=100,3.1020408163265305,4.023774458236903,98,2,0.4064626007692201,0.7158867851042768,0.993497779563416,7.175376890418584,3.151602432181681,0.7832452998776225,98,100
experimental_with_false_edges=100,3.122448979591837,3.779297285924679,98,2,0.38176667699960787,0.6745990001187615,0.9385398071836858,7.175376890418584,3.396079604493905,0.8986008105639108,98,100
experimental_with_false_edges=100,2.8979591836734695,4.055333473595624,98,2,0.4096505427360375,0.6973642291569849,0.9410976736405334,7.175376890418584,3.12004341682296,0.7693679045478354,98,100
experimental_with_false_edges=100,3.204081632653061,3.968651378077004,98,2,0.40089432880051235,0.7175987917440412,1.0079022186012914,7.175376890418584,3.2067255123415803,0.8080139087186308,98,100
experimental_with_false_edges=100,3.0816326530612246,4.033452556280244,98,2,0.40744023630571075,0.7152442064804541,0.990080665674225,7.175376890418584,3.1419243341383405,0.7789664785436093,98,100
experimental_with_false_edges=100,3.175438596491228,3.9541996584381307,114,2,0.37034472962543336,0.6599454336268583,0.9646688779800845,7.175376890418584,3.2211772319804535,0.8146217971332247,114,100
experimental_with_false_edges=100,3.3157894736842106,3.9854059928582517,114,2,0.37326747063036925,0.6796942846735542,1.008675896218837,7.175376890418584,3.1899708975603325,0.8004130327692287,114,100
experimental_with_false_edges=100,3.2280701754385963,3.9413134606427573,114,2,0.36913782662339517,0.6632236960634134,0.9752049379248767,7.175376890418584,3.234063429775827,0.8205547369095604,114,100
experimental_with_false_edges=100,3.192982456140351,3.9701909641360036,114,2,0.37184245262796267,0.6644422452281883,0.9731886797950255,7.175376890418584,3.2051859262825806,0.807312785514864,114,100
experimental_with_false_edges=100,3.192982456140351,3.9701909641360036,114,2,0.37184245262796267,0.6644422452281883,0.9731886797950255,7.175376890418584,3.2051859262825806,0.807312785514864,114,100
experimental_with_false_edges=100,3.2280701754385963,3.9068467629250114,114,2,0.3659097246179436,0.6574238197329132,0.9666767926393129,7.175376890418584,3.2685301274935727,0.8366159017320817,114,100
experimental_with_false_edges=100,3.263157894736842,3.8778140040366402,114,2,0.3631905576133515,0.6560751573862645,0.9683447299343451,7.175376890418584,3.297562886381944,0.8503664391714818,114,100
experimental_with_false_edges=100,3.263157894736842,3.951094550535631,114,2,0.3700539096249422,0.6684732626145272,0.9866439136845557,7.175376890418584,3.224282339882953,0.8160478820851939,114,100
experimental_with_false_edges=100,3.2982456140350878,3.8576308026703927,114,2,0.3613002276101591,0.6561599698054053,0.9720160070984895,7.175376890418584,3.3177460877481915,0.8600475933185536,114,100
experimental_with_false_edges=100,3.1228070175438596,4.059618071727993,114,2,0.3802180686421074,0.6719010577550508,0.9760609068844538,7.175376890418584,3.1157588186905913,0.7675004800055873,114,100
experimental_with_false_edges=100,3.4,3.9494335122242097,130,2,0.34638823336161695,0.6387083433921141,0.9929502811495582,7.175376890418584,3.2259433781943745,0.8168116688657999,130,100
experimental_with_false_edges=100,3.4153846153846152,4.051759093619559,130,2,0.35536278053592146,0.6567373984668942,1.0224345983495902,7.175376890418584,3.1236177967990253,0.7709288051498153,130,100
experimental_with_false_edges=100,3.3846153846153846,4.049016100178891,130,2,0.355122204096517,0.6533298326540034,1.0142143953183078,7.175376890418584,3.1263607902396933,0.7721285153945341,130,100
experimental_with_false_edges=100,3.3846153846153846,3.921526535480024,130,2,0.34394062958680666,0.6327587274993061,0.9822802788388146,7.175376890418584,3.2538503549385602,0.8297407464923006,130,100
experimental_with_false_edges=100,3.4,3.9692307692307693,130,2,0.3481245676634055,0.6419099856497266,0.9979276258370455,7.175376890418584,3.206146121187815,0.8077499917721239,130,100
experimental_with_false_edges=100,3.3076923076923075,4.029099582587954,130,2,0.353375409949537,0.6426860553927102,0.990196059159286,7.175376890418584,3.14627730783063,0.780888445008283,130,100
experimental_with_false_edges=100,3.292307692307692,4.011926058437687,130,2,0.35186919224196145,0.638456705213538,0.982132943520406,7.175376890418584,3.1634508319808976,0.7885117486967843,130,100
experimental_with_false_edges=100,3.3384615384615386,3.980202742993441,130,2,0.3490868734210232,0.6378325920621372,0.9857505047920686,7.175376890418584,3.1951741474251434,0.802766681433446,130,100
experimental_with_false_edges=100,3.3230769230769233,4.060584376863447,130,2,0.3561368090800922,0.6492127799213445,1.0018048854202686,7.175376890418584,3.1147925135551375,0.7670798644901266,130,100
experimental_with_false_edges=100,3.2615384615384615,4.038163387000596,130,2,0.35417035818409076,0.6396221027912846,0.9807660912989906,7.175376890418584,3.137213503417988,0.776891176200822,130,100
experimental_with_false_edges=100,3.3972602739726026,4.05167690127539,146,2,0.33531916622097074,0.6180488290581558,0.9942752027257686,7.175376890418584,3.1236999891431942,0.770964730223161,146,100
experimental_with_false_edges=100,3.4794520547945207,3.9819555975436938,146,2,0.3295489900680322,0.6147172683563885,0.9962664730965434,7.175376890418584,3.1934212928748904,0.8019731045832811,146,100
experimental_with_false_edges=100,3.4794520547945207,3.9819555975436938,146,2,0.3295489900680322,0.6147172683563885,0.9962664730965434,7.175376890418584,3.1934212928748904,0.8019731045832811,146,100
experimental_with_false_edges=100,3.4794520547945207,3.9760037789324514,146,2,0.32905641405497643,0.6137984520640339,0.9947773562063423,7.175376890418584,3.199373111486133,0.8046705409181371,146,100
experimental_with_false_edges=100,3.4657534246575343,3.993197921587152,146,2,0.3304794114260263,0.6152381237213553,0.9959184300485248,7.175376890418584,3.1821789688314324,0.7968998860859446,146,100
experimental_with_false_edges=100,3.5205479452054793,4.0282475200755785,146,2,0.3333801368362434,0.6255252600343583,1.01733940070917,7.175376890418584,3.1471293703430057,0.7812651418907741,146,100
experimental_with_false_edges=100,3.452054794520548,3.9908360888049126,146,2,0.3302839447541788,0.613657862921134,0.9921579195479336,7.175376890418584,3.1845408016136716,0.7979633166460884,146,100
experimental_with_false_edges=100,3.452054794520548,3.9880018894662257,146,2,0.3300493847479618,0.6132220573228659,0.9914533119777696,7.175376890418584,3.1873750009523585,0.7992410959912992,146,100
experimental_with_false_edges=100,3.4383561643835616,4.033821445441663,146,2,0.33384143818180356,0.6190356681656131,0.9996261011947061,7.175376890418584,3.1415554449769214,0.7788037937393019,146,100
experimental_with_false_edges=100,3.410958904109589,4.0282475200755785,146,2,0.3333801368362434,0.6157124906522695,0.9917783883657788,7.175376890418584,3.1471293703430057,0.7812651418907741,146,100
experimental_with_false_edges=100,3.4875,4.072012578616352,160,2,0.32192086023207817,0.6011823582581305,1.0022706250841809,7.175376890418584,3.103364311802232,0.7621205121268899,160,100
