,proximity_mode,average_degree,mean_shortest_path,median_shortest_path,num_nodes,dim,K_mean,K_median,K_smallworld,S_general,Predicted_S,Predicted_S_bipartite,Corrected_Predicted_S
0,delaunay,5.952,7.4247,8,500,2,0.332,0.3578,0.837,0.8100752611648869,1.096722617620335,0.7754999999999999,1.096722617620335
1,delaunay,5.948,7.5362,8,500,2,0.337,0.3578,0.8246,0.8219641823061635,1.096722617620335,0.7754999999999999,1.096722617620335
2,delaunay,5.962,10.1645,10,1000,2,0.3214,0.3162,0.6796,0.7848415847867009,1.096722617620335,0.7754999999999999,1.096722617620335
3,delaunay,5.976,9.7017,10,1000,2,0.3068,0.3162,0.712,0.749985963702415,1.096722617620335,0.7754999999999999,1.096722617620335
4,delaunay,5.988,12.3561,12,2000,2,0.2763,0.2683,0.6152,0.6760943590851354,1.096722617620335,0.7754999999999999,1.096722617620335
5,delaunay,5.985,12.9438,13,2000,2,0.2894,0.2907,0.5872,0.7080743680092508,1.096722617620335,0.7754999999999999,1.096722617620335
6,delaunay,5.99,14.7507,15,3000,2,0.2693,0.2739,0.5428,0.6591214029385633,1.096722617620335,0.7754999999999999,1.096722617620335
7,delaunay,14.472,3.7695,4,500,3,0.4749,0.504,1.6487,1.157363897093098,1.4000714267493641,1.111237427826279,1.4000714267493641
8,delaunay,14.648,3.7796,4,500,3,0.4762,0.504,1.6443,1.1651502945679737,1.4000714267493641,1.111237427826279,1.4000714267493641
9,delaunay,14.786,4.5349,5,1000,3,0.4535,0.5,1.5232,1.1130583928857953,1.4000714267493641,1.111237427826279,1.4000714267493641
10,delaunay,14.9,4.4519,5,1000,3,0.4452,0.5,1.5516,1.095487660301797,1.4000714267493641,1.111237427826279,1.4000714267493641
11,delaunay,15.13,5.3448,5,2000,3,0.4242,0.3969,1.4221,1.0492229211133768,1.4000714267493641,1.111237427826279,1.4000714267493641
12,delaunay,15.1567,5.8647,6,3000,3,0.4066,0.416,1.3652,1.0063296482496447,1.4000714267493641,1.111237427826279,1.4000714267493641
13,delaunay_corrected,5.468,10.4816,10,500,2,0.4688,0.4472,0.5929,1.09611679673845,1.096722617620335,0.7754999999999999,1.096722617620335
14,delaunay_corrected,5.86,13.3679,13,1000,2,0.4227,0.4111,0.5167,1.0233212581602125,1.096722617620335,0.7754999999999999,1.096722617620335
15,delaunay_corrected,5.926,17.4515,17,2000,2,0.3902,0.3801,0.4355,0.9499452759063283,1.096722617620335,0.7754999999999999,1.096722617620335
16,delaunay_corrected,5.954,20.6578,21,3000,2,0.3772,0.3834,0.3876,0.9202966820182428,1.096722617620335,0.7754999999999999,1.096722617620335
17,delaunay_corrected,9.528,5.4212,5,500,3,0.683,0.63,1.1464,1.4480137228669256,1.4000714267493641,1.111237427826279,1.4000714267493641
18,delaunay_corrected,12.822,5.5891,6,1000,3,0.5589,0.6,1.2359,1.308158811620716,1.4000714267493641,1.111237427826279,1.4000714267493641
19,delaunay_corrected,14.269,6.5091,7,2000,3,0.5166,0.5556,1.1677,1.2530703613129386,1.4000714267493641,1.111237427826279,1.4000714267493641
20,delaunay_corrected,14.5693,7.2764,7,3000,3,0.5045,0.4854,1.1003,1.232222238083571,1.4000714267493641,1.111237427826279,1.4000714267493641
21,epsilon-ball,3.619,10.4782,10,105,2,1.0226,0.9759,0.4442,1.9452988304984575,1.096722617620335,0.7754999999999999,1.096722617620335
22,epsilon-ball,3.9383,11.7599,12,162,2,0.9239,0.9428,0.4326,1.8335827696269222,1.096722617620335,0.7754999999999999,1.096722617620335
23,epsilon-ball,4.1531,15.0009,14,209,2,1.0376,0.9684,0.3561,2.114610415852667,1.096722617620335,0.7754999999999999,1.096722617620335
24,epsilon-ball,4.1094,19.1917,18,256,2,1.1995,1.125,0.2889,2.431547018432085,1.096722617620335,0.7754999999999999,1.096722617620335
25,epsilon-ball,12.912,7.3416,7,500,2,0.3283,0.313,0.8465,1.1797839270906516,1.096722617620335,0.7754999999999999,1.096722617620335
26,epsilon-ball,17.196,6.1288,6,500,2,0.2741,0.2683,1.014,1.1365908759181906,1.096722617620335,0.7754999999999999,1.096722617620335
27,epsilon-ball,21.276,5.5141,5,500,2,0.2466,0.2236,1.127,1.1374560540799454,1.096722617620335,0.7754999999999999,1.096722617620335
28,epsilon-ball,24.46,5.0349,5,500,2,0.2252,0.2236,1.2343,1.1136124393383904,1.096722617620335,0.7754999999999999,1.096722617620335
29,epsilon-ball,28.056,4.7029,5,500,2,0.2103,0.2236,1.3214,1.1140216178431726,1.096722617620335,0.7754999999999999,1.096722617620335
30,epsilon-ball,12.292,7.7571,8,500,2,0.3469,0.3578,0.8012,1.2162578708807765,1.096722617620335,0.7754999999999999,1.096722617620335
31,epsilon-ball,16.488,6.2826,6,500,2,0.281,0.2683,0.9892,1.1408758764974216,1.096722617620335,0.7754999999999999,1.096722617620335
32,epsilon-ball,19.44,5.6765,6,500,2,0.2539,0.2683,1.0948,1.119292955164107,1.096722617620335,0.7754999999999999,1.096722617620335
33,epsilon-ball,23.836,5.0856,5,500,2,0.2274,0.2236,1.222,1.110385762654547,1.096722617620335,0.7754999999999999,1.096722617620335
34,epsilon-ball,27.828,4.644,5,500,2,0.2077,0.2236,1.3382,1.0955903699905363,1.096722617620335,0.7754999999999999,1.096722617620335
35,epsilon-ball,12.552,10.5796,10,1000,2,0.3346,0.3162,0.6529,1.1852929826335428,1.096722617620335,0.7754999999999999,1.096722617620335
36,epsilon-ball,16.826,8.782,9,1000,2,0.2777,0.2846,0.7866,1.1391577655548857,1.096722617620335,0.7754999999999999,1.096722617620335
37,epsilon-ball,20.536,7.8574,8,1000,2,0.2485,0.253,0.8791,1.1259958512496218,1.096722617620335,0.7754999999999999,1.096722617620335
38,epsilon-ball,25.07,6.9225,7,1000,2,0.2189,0.2214,0.9979,1.096074644669559,1.096722617620335,0.7754999999999999,1.096722617620335
39,epsilon-ball,28.478,6.3048,6,1000,2,0.1994,0.1897,1.0956,1.0639618534388908,1.096722617620335,0.7754999999999999,1.096722617620335
40,epsilon-ball,12.818,10.3408,10,1000,2,0.327,0.3162,0.668,1.1707502850717226,1.096722617620335,0.7754999999999999,1.096722617620335
41,epsilon-ball,16.886,8.5338,8,1000,2,0.2699,0.253,0.8095,1.108934392487599,1.096722617620335,0.7754999999999999,1.096722617620335
42,epsilon-ball,21.102,7.6509,8,1000,2,0.2419,0.253,0.9029,1.1114100893156496,1.096722617620335,0.7754999999999999,1.096722617620335
43,epsilon-ball,25.114,6.8123,7,1000,2,0.2154,0.2214,1.014,1.0795722437229756,1.096722617620335,0.7754999999999999,1.096722617620335
44,epsilon-ball,28.732,6.426,6,1000,2,0.2032,0.1897,1.075,1.0892401720612401,1.096722617620335,0.7754999999999999,1.096722617620335
45,epsilon-ball,12.874,14.7187,15,2000,2,0.3291,0.3354,0.5164,1.18089479413474,1.096722617620335,0.7754999999999999,1.096722617620335
46,epsilon-ball,17.034,12.1651,12,2000,2,0.272,0.2683,0.6248,1.1226878093535932,1.096722617620335,0.7754999999999999,1.096722617620335
47,epsilon-ball,21.57,10.6048,10,2000,2,0.2371,0.2236,0.7167,1.101317542803346,1.096722617620335,0.7754999999999999,1.096722617620335
48,epsilon-ball,25.245,9.7344,10,2000,2,0.2177,0.2236,0.7808,1.0936588652599128,1.096722617620335,0.7754999999999999,1.096722617620335
49,epsilon-ball,29.356,8.7137,9,2000,2,0.1948,0.2012,0.8723,1.0556891192741449,1.096722617620335,0.7754999999999999,1.096722617620335
50,epsilon-ball,13.026,14.5792,14,2000,2,0.326,0.313,0.5214,1.1765875072022138,1.096722617620335,0.7754999999999999,1.096722617620335
51,epsilon-ball,17.086,12.0285,12,2000,2,0.269,0.2683,0.6319,1.1117744155410978,1.096722617620335,0.7754999999999999,1.096722617620335
52,epsilon-ball,21.159,10.6094,10,2000,2,0.2372,0.2236,0.7164,1.0912478350790071,1.096722617620335,0.7754999999999999,1.096722617620335
53,epsilon-ball,25.704,9.6789,10,2000,2,0.2164,0.2236,0.7853,1.0972645825683613,1.096722617620335,0.7754999999999999,1.096722617620335
54,epsilon-ball,29.7,8.728,9,2000,2,0.1952,0.2012,0.8709,1.0635991079349398,1.096722617620335,0.7754999999999999,1.096722617620335
55,epsilon-ball,13.1147,17.581,17,3000,2,0.321,0.3104,0.4554,1.1624174658940594,1.096722617620335,0.7754999999999999,1.096722617620335
56,epsilon-ball,17.3507,14.6361,14,3000,2,0.2672,0.2556,0.547,1.1130719568667826,1.096722617620335,0.7754999999999999,1.096722617620335
57,epsilon-ball,21.3373,12.8926,13,3000,2,0.2354,0.2373,0.621,1.087300563186118,1.096722617620335,0.7754999999999999,1.096722617620335
58,epsilon-ball,25.4313,11.6916,12,3000,2,0.2135,0.2191,0.6848,1.0764592692564712,1.096722617620335,0.7754999999999999,1.096722617620335
59,epsilon-ball,30.0533,10.6482,10,3000,2,0.1944,0.1826,0.7519,1.065765495328857,1.096722617620335,0.7754999999999999,1.096722617620335
60,epsilon-ball,14.12,4.6095,5,500,3,0.5808,0.63,1.3482,1.4037035021132838,1.4000714267493641,1.111237427826279,1.4000714267493641
61,epsilon-ball,17.884,4.171,4,500,3,0.5255,0.504,1.4899,1.3742689750045334,1.4000714267493641,1.111237427826279,1.4000714267493641
62,epsilon-ball,22.752,3.7099,4,500,3,0.4674,0.504,1.6751,1.3244799702868255,1.4000714267493641,1.111237427826279,1.4000714267493641
63,epsilon-ball,25.808,3.5123,4,500,3,0.4425,0.504,1.7694,1.3077349146527586,1.4000714267493641,1.111237427826279,1.4000714267493641
64,epsilon-ball,28.968,3.3574,3,500,3,0.423,0.378,1.851,1.2991299306132562,1.4000714267493641,1.111237427826279,1.4000714267493641
65,epsilon-ball,13.408,4.8418,5,500,3,0.61,0.63,1.2835,1.4492328790748925,1.4000714267493641,1.111237427826279,1.4000714267493641
66,epsilon-ball,18.088,4.0971,4,500,3,0.5162,0.504,1.5168,1.3550336462734733,1.4000714267493641,1.111237427826279,1.4000714267493641
67,epsilon-ball,22.756,3.7498,4,500,3,0.4724,0.504,1.6573,1.338803210036239,1.4000714267493641,1.111237427826279,1.4000714267493641
68,epsilon-ball,26.448,3.5095,4,500,3,0.4422,0.504,1.7708,1.3174056571684476,1.4000714267493641,1.111237427826279,1.4000714267493641
69,epsilon-ball,29.812,3.3246,3,500,3,0.4189,0.378,1.8693,1.298812430967482,1.4000714267493641,1.111237427826279,1.4000714267493641
70,epsilon-ball,14.872,5.7098,6,1000,3,0.571,0.6,1.2098,1.404140896120099,1.4000714267493641,1.111237427826279,1.4000714267493641
71,epsilon-ball,19.344,5.138,5,1000,3,0.5138,0.5,1.3444,1.3792495822905992,1.4000714267493641,1.111237427826279,1.4000714267493641
72,epsilon-ball,24.168,4.5927,5,1000,3,0.4593,0.5,1.5041,1.3278478514394447,1.4000714267493641,1.111237427826279,1.4000714267493641
73,epsilon-ball,27.93,4.3123,4,1000,3,0.4312,0.4,1.6019,1.3083761281719313,1.4000714267493641,1.111237427826279,1.4000714267493641
74,epsilon-ball,31.984,4.074,4,1000,3,0.4074,0.4,1.6956,1.2931987721426712,1.4000714267493641,1.111237427826279,1.4000714267493641
75,epsilon-ball,14.516,5.7412,6,1000,3,0.5741,0.6,1.2032,1.4005060718154962,1.4000714267493641,1.111237427826279,1.4000714267493641
76,epsilon-ball,19.06,5.1213,5,1000,3,0.5121,0.5,1.3488,1.368005518003691,1.4000714267493641,1.111237427826279,1.4000714267493641
77,epsilon-ball,23.628,4.7034,5,1000,3,0.4703,0.5,1.4687,1.34964920193054,1.4000714267493641,1.111237427826279,1.4000714267493641
78,epsilon-ball,28.676,4.3312,4,1000,3,0.4331,0.4,1.5949,1.3257076498299445,1.4000714267493641,1.111237427826279,1.4000714267493641
79,epsilon-ball,32.06,4.0679,4,1000,3,0.4068,0.4,1.6981,1.2922844174940529,1.4000714267493641,1.111237427826279,1.4000714267493641
80,epsilon-ball,15.258,7.1638,7,1998,3,0.5688,0.5558,1.0609,1.410730843175247,1.4000714267493641,1.111237427826279,1.4000714267493641
81,epsilon-ball,15.567,7.262,7,2000,3,0.5764,0.5556,1.0467,1.4391781423282168,1.4000714267493641,1.111237427826279,1.4000714267493641
82,epsilon-ball,20.643,6.3283,6,2000,3,0.5023,0.4762,1.2011,1.3778480676289728,1.4000714267493641,1.111237427826279,1.4000714267493641
83,epsilon-ball,25.342,5.7403,6,2000,3,0.4556,0.4762,1.3241,1.3382529839809016,1.4000714267493641,1.111237427826279,1.4000714267493641
84,epsilon-ball,29.476,5.3905,5,2000,3,0.4278,0.3969,1.41,1.3216259815898064,1.4000714267493641,1.111237427826279,1.4000714267493641
85,epsilon-ball,34.157,5.0689,5,2000,3,0.4023,0.3969,1.4995,1.3053599929169484,1.4000714267493641,1.111237427826279,1.4000714267493641
86,epsilon-ball,15.802,8.1196,8,3000,3,0.563,0.5547,0.9861,1.4127486549196115,1.4000714267493641,1.111237427826279,1.4000714267493641
87,epsilon-ball,20.5067,7.1283,7,3000,3,0.4942,0.4854,1.1232,1.352832859475234,1.4000714267493641,1.111237427826279,1.4000714267493641
88,epsilon-ball,25.4293,6.5476,7,3000,3,0.454,0.4854,1.2228,1.3350161625730497,1.4000714267493641,1.111237427826279,1.4000714267493641
89,epsilon-ball,30.674,5.998,6,3000,3,0.4159,0.416,1.3348,1.301835711940566,1.4000714267493641,1.111237427826279,1.4000714267493641
90,epsilon-ball,35.0993,5.7114,6,3000,3,0.396,0.416,1.4018,1.2965869436650665,1.4000714267493641,1.111237427826279,1.4000714267493641
91,epsilon_bipartite,3.2105,16.1262,15,228,2,1.068,0.9934,0.3367,1.9135990879634308,1.096722617620335,0.7754999999999999,0.7754999999999999
92,epsilon_bipartite,3.1368,22.0316,20,285,2,1.305,1.1847,0.2566,2.31135696378678,1.096722617620335,0.7754999999999999,0.7754999999999999
93,epsilon_bipartite,3.2952,17.3153,17,315,2,0.9756,0.9578,0.3322,1.7709880592118656,1.096722617620335,0.7754999999999999,0.7754999999999999
94,epsilon_bipartite,3.5738,18.2798,18,474,2,0.8396,0.8268,0.337,1.5872575122535677,1.096722617620335,0.7754999999999999,0.7754999999999999
95,epsilon_bipartite,6.9197,8.5341,8,498,2,0.3824,0.3585,0.7277,1.0059738447284925,1.096722617620335,0.7754999999999999,0.7754999999999999
96,epsilon_bipartite,10.7054,6.3382,6,499,2,0.2837,0.2686,0.9802,0.9283614877058951,1.096722617620335,0.7754999999999999,0.7754999999999999
97,epsilon_bipartite,14.016,5.542,5,499,2,0.2481,0.2238,1.121,0.9288130165363612,1.096722617620335,0.7754999999999999,0.7754999999999999
98,epsilon_bipartite,3.8615,25.1025,24,621,2,1.0073,0.9631,0.2562,1.9794712356080444,1.096722617620335,0.7754999999999999,0.7754999999999999
99,epsilon_bipartite,3.2759,39.3941,38,754,2,1.4346,1.3839,0.1682,2.596634530328237,1.096722617620335,0.7754999999999999,0.7754999999999999
100,epsilon_bipartite,7.0831,11.9072,12,999,2,0.3767,0.3797,0.58,1.0026251420043701,1.096722617620335,0.7754999999999999,0.7754999999999999
101,epsilon_bipartite,10.322,9.0126,9,1000,2,0.285,0.2846,0.7665,0.9156553217891109,1.096722617620335,0.7754999999999999,0.7754999999999999
102,epsilon_bipartite,13.588,7.6739,8,1000,2,0.2427,0.253,0.9002,0.8945279288884612,1.096722617620335,0.7754999999999999,0.7754999999999999
103,epsilon_bipartite,3.8097,37.2967,36,1871,2,0.8623,0.8323,0.202,1.6829797965154625,1.096722617620335,0.7754999999999999,0.7754999999999999
104,epsilon_bipartite,7.2803,16.0263,16,1998,2,0.3585,0.3579,0.4742,0.9674090905319204,1.096722617620335,0.7754999999999999,0.7754999999999999
105,epsilon_bipartite,14.2321,10.2061,10,1999,2,0.2283,0.2237,0.7447,0.8611680633110205,1.096722617620335,0.7754999999999999,0.7754999999999999
106,epsilon_bipartite,10.667,12.2802,12,2000,2,0.2746,0.2683,0.619,0.896833019444166,1.096722617620335,0.7754999999999999,0.7754999999999999
107,epsilon_bipartite,7.2244,19.6278,19,2994,2,0.3587,0.3472,0.4078,0.9641544676510165,1.096722617620335,0.7754999999999999,0.7754999999999999
108,epsilon_bipartite,10.9253,14.7699,15,3000,2,0.2697,0.2739,0.5421,0.8913199210801647,1.096722617620335,0.7754999999999999,0.7754999999999999
109,epsilon_bipartite,14.306,12.342,12,3000,2,0.2253,0.2191,0.6487,0.8522833908554126,1.096722617620335,0.7754999999999999,0.7754999999999999
110,epsilon_bipartite,18.5371,3.7004,4,499,3,0.4665,0.5043,1.6789,1.234702766787778,1.4000714267493641,1.111237427826279,1.111237427826279
111,epsilon_bipartite,9.552,5.0008,5,500,3,0.6301,0.63,1.2427,1.3368445884765452,1.4000714267493641,1.111237427826279,1.111237427826279
112,epsilon_bipartite,14.028,4.1461,4,500,3,0.5224,0.504,1.4989,1.2598389281303983,1.4000714267493641,1.111237427826279,1.111237427826279
113,epsilon_bipartite,10.4534,6.0309,6,997,3,0.6037,0.6006,1.1449,1.319986828484316,1.4000714267493641,1.111237427826279,1.111237427826279
114,epsilon_bipartite,14.862,5.056,5,1000,3,0.5056,0.5,1.3662,1.243081159652962,1.4000714267493641,1.111237427826279,1.111237427826279
115,epsilon_bipartite,20.104,4.4722,4,1000,3,0.4472,0.4,1.5446,1.2160423756400214,1.4000714267493641,1.111237427826279,1.111237427826279
116,epsilon_bipartite,11.03,7.3062,7,1998,3,0.5801,0.5558,1.0402,1.2912734828767396,1.4000714267493641,1.111237427826279,1.111237427826279
117,epsilon_bipartite,15.922,6.1383,6,2000,3,0.4872,0.4762,1.2383,1.2256618019018286,1.4000714267493641,1.111237427826279,1.111237427826279
118,epsilon_bipartite,20.804,5.4352,5,2000,3,0.4314,0.3969,1.3985,1.1864637652230798,1.4000714267493641,1.111237427826279,1.111237427826279
119,epsilon_bipartite,11.2164,8.1681,8,2999,3,0.5664,0.5548,0.9802,1.2678855543269174,1.4000714267493641,1.111237427826279,1.111237427826279
120,epsilon_bipartite,16.716,6.7419,7,3000,3,0.4675,0.4854,1.1876,1.1952332762933258,1.4000714267493641,1.111237427826279,1.111237427826279
121,epsilon_bipartite,21.674,6.0809,6,3000,3,0.4216,0.416,1.3166,1.1755482689306909,1.4000714267493641,1.111237427826279,1.111237427826279
122,experimental,2.2375,9.46,9,160,2,0.7479,0.7115,0.5365,1.1186974987680987,1.096722617620335,0.7754999999999999,1.096722617620335
123,experimental,2.4109,9.1362,9,331,2,0.5022,0.4947,0.6351,0.7797245343928372,1.096722617620335,0.7754999999999999,1.096722617620335
124,experimental,2.5777,13.8685,12,2053,2,0.3061,0.2648,0.55,0.4914181605225743,1.096722617620335,0.7754999999999999,1.096722617620335
125,knn,2.5781,17.6223,16,128,2,1.5576,1.4142,0.2753,2.5009642569157022,1.096722617620335,0.7754999999999999,1.096722617620335
126,knn,3.7204,20.7729,21,465,2,0.9633,0.9739,0.2957,1.8580845485554653,1.096722617620335,0.7754999999999999,1.096722617620335
127,knn,15.968,6.2857,6,500,2,0.2811,0.2683,0.9887,1.1232952159217275,1.096722617620335,0.7754999999999999,1.096722617620335
128,knn,21.464,5.3886,5,500,2,0.241,0.2236,1.1533,1.1164679859104245,1.096722617620335,0.7754999999999999,1.096722617620335
129,knn,27.156,4.7205,5,500,2,0.2111,0.2236,1.3165,1.100109461380094,1.096722617620335,0.7754999999999999,1.096722617620335
130,knn,32.732,4.2819,4,500,2,0.1915,0.1789,1.4514,1.0955640923382985,1.096722617620335,0.7754999999999999,1.096722617620335
131,knn,38.572,3.9242,4,500,2,0.1755,0.1789,1.5837,1.0899390441910777,1.096722617620335,0.7754999999999999,1.096722617620335
