proximity_mode,average_degree,mean_shortest_path,median_shortest_path,num_nodes,dim,K_mean,K_median,K_smallworld
delaunay,5.952,7.4247,8,500,2,0.332,0.3578,0.837
delaunay,5.948,7.5362,8,500,2,0.337,0.3578,0.8246
delaunay,5.962,10.1645,10,1000,2,0.3214,0.3162,0.6796
delaunay,5.976,9.7017,10,1000,2,0.3068,0.3162,0.712
delaunay,5.988,12.3561,12,2000,2,0.2763,0.2683,0.6152
delaunay,5.985,12.9438,13,2000,2,0.2894,0.2907,0.5872
delaunay,5.99,14.7507,15,3000,2,0.2693,0.2739,0.5428
delaunay,14.472,3.7695,4,500,3,0.4749,0.504,1.6487
delaunay,14.648,3.7796,4,500,3,0.4762,0.504,1.6443
delaunay,14.786,4.5349,5,1000,3,0.4535,0.5,1.5232
delaunay,14.9,4.4519,5,1000,3,0.4452,0.5,1.5516
delaunay,15.13,5.3448,5,2000,3,0.4242,0.3969,1.4221
delaunay,15.1567,5.8647,6,3000,3,0.4066,0.416,1.3652
delaunay_corrected,5.468,10.4816,10,500,2,0.4688,0.4472,0.5929
delaunay_corrected,5.86,13.3679,13,1000,2,0.4227,0.4111,0.5167
delaunay_corrected,5.926,17.4515,17,2000,2,0.3902,0.3801,0.4355
delaunay_corrected,5.954,20.6578,21,3000,2,0.3772,0.3834,0.3876
delaunay_corrected,9.528,5.4212,5,500,3,0.683,0.63,1.1464
delaunay_corrected,12.822,5.5891,6,1000,3,0.5589,0.6,1.2359
delaunay_corrected,14.269,6.5091,7,2000,3,0.5166,0.5556,1.1677
delaunay_corrected,14.5693,7.2764,7,3000,3,0.5045,0.4854,1.1003
epsilon-ball,3.619,10.4782,10,105,2,1.0226,0.9759,0.4442
epsilon-ball,3.9383,11.7599,12,162,2,0.9239,0.9428,0.4326
epsilon-ball,4.1531,15.0009,14,209,2,1.0376,0.9684,0.3561
epsilon-ball,4.1094,19.1917,18,256,2,1.1995,1.125,0.2889
epsilon-ball,12.912,7.3416,7,500,2,0.3283,0.313,0.8465
epsilon-ball,17.196,6.1288,6,500,2,0.2741,0.2683,1.014
epsilon-ball,21.276,5.5141,5,500,2,0.2466,0.2236,1.127
epsilon-ball,24.46,5.0349,5,500,2,0.2252,0.2236,1.2343
epsilon-ball,28.056,4.7029,5,500,2,0.2103,0.2236,1.3214
epsilon-ball,12.292,7.7571,8,500,2,0.3469,0.3578,0.8012
epsilon-ball,16.488,6.2826,6,500,2,0.281,0.2683,0.9892
epsilon-ball,19.44,5.6765,6,500,2,0.2539,0.2683,1.0948
epsilon-ball,23.836,5.0856,5,500,2,0.2274,0.2236,1.222
epsilon-ball,27.828,4.644,5,500,2,0.2077,0.2236,1.3382
epsilon-ball,12.552,10.5796,10,1000,2,0.3346,0.3162,0.6529
epsilon-ball,16.826,8.782,9,1000,2,0.2777,0.2846,0.7866
epsilon-ball,20.536,7.8574,8,1000,2,0.2485,0.253,0.8791
epsilon-ball,25.07,6.9225,7,1000,2,0.2189,0.2214,0.9979
epsilon-ball,28.478,6.3048,6,1000,2,0.1994,0.1897,1.0956
epsilon-ball,12.818,10.3408,10,1000,2,0.327,0.3162,0.668
epsilon-ball,16.886,8.5338,8,1000,2,0.2699,0.253,0.8095
epsilon-ball,21.102,7.6509,8,1000,2,0.2419,0.253,0.9029
epsilon-ball,25.114,6.8123,7,1000,2,0.2154,0.2214,1.014
epsilon-ball,28.732,6.426,6,1000,2,0.2032,0.1897,1.075
epsilon-ball,12.874,14.7187,15,2000,2,0.3291,0.3354,0.5164
epsilon-ball,17.034,12.1651,12,2000,2,0.272,0.2683,0.6248
epsilon-ball,21.57,10.6048,10,2000,2,0.2371,0.2236,0.7167
epsilon-ball,25.245,9.7344,10,2000,2,0.2177,0.2236,0.7808
epsilon-ball,29.356,8.7137,9,2000,2,0.1948,0.2012,0.8723
epsilon-ball,13.026,14.5792,14,2000,2,0.326,0.313,0.5214
epsilon-ball,17.086,12.0285,12,2000,2,0.269,0.2683,0.6319
epsilon-ball,21.159,10.6094,10,2000,2,0.2372,0.2236,0.7164
epsilon-ball,25.704,9.6789,10,2000,2,0.2164,0.2236,0.7853
epsilon-ball,29.7,8.728,9,2000,2,0.1952,0.2012,0.8709
epsilon-ball,13.1147,17.581,17,3000,2,0.321,0.3104,0.4554
epsilon-ball,17.3507,14.6361,14,3000,2,0.2672,0.2556,0.547
epsilon-ball,21.3373,12.8926,13,3000,2,0.2354,0.2373,0.621
epsilon-ball,25.4313,11.6916,12,3000,2,0.2135,0.2191,0.6848
epsilon-ball,30.0533,10.6482,10,3000,2,0.1944,0.1826,0.7519
epsilon-ball,14.12,4.6095,5,500,3,0.5808,0.63,1.3482
epsilon-ball,17.884,4.171,4,500,3,0.5255,0.504,1.4899
epsilon-ball,22.752,3.7099,4,500,3,0.4674,0.504,1.6751
epsilon-ball,25.808,3.5123,4,500,3,0.4425,0.504,1.7694
epsilon-ball,28.968,3.3574,3,500,3,0.423,0.378,1.851
epsilon-ball,13.408,4.8418,5,500,3,0.61,0.63,1.2835
epsilon-ball,18.088,4.0971,4,500,3,0.5162,0.504,1.5168
epsilon-ball,22.756,3.7498,4,500,3,0.4724,0.504,1.6573
epsilon-ball,26.448,3.5095,4,500,3,0.4422,0.504,1.7708
epsilon-ball,29.812,3.3246,3,500,3,0.4189,0.378,1.8693
epsilon-ball,14.872,5.7098,6,1000,3,0.571,0.6,1.2098
epsilon-ball,19.344,5.138,5,1000,3,0.5138,0.5,1.3444
epsilon-ball,24.168,4.5927,5,1000,3,0.4593,0.5,1.5041
epsilon-ball,27.93,4.3123,4,1000,3,0.4312,0.4,1.6019
epsilon-ball,31.984,4.074,4,1000,3,0.4074,0.4,1.6956
epsilon-ball,14.516,5.7412,6,1000,3,0.5741,0.6,1.2032
epsilon-ball,19.06,5.1213,5,1000,3,0.5121,0.5,1.3488
epsilon-ball,23.628,4.7034,5,1000,3,0.4703,0.5,1.4687
epsilon-ball,28.676,4.3312,4,1000,3,0.4331,0.4,1.5949
epsilon-ball,32.06,4.0679,4,1000,3,0.4068,0.4,1.6981
epsilon-ball,15.258,7.1638,7,1998,3,0.5688,0.5558,1.0609
epsilon-ball,15.567,7.262,7,2000,3,0.5764,0.5556,1.0467
epsilon-ball,20.643,6.3283,6,2000,3,0.5023,0.4762,1.2011
epsilon-ball,25.342,5.7403,6,2000,3,0.4556,0.4762,1.3241
epsilon-ball,29.476,5.3905,5,2000,3,0.4278,0.3969,1.41
epsilon-ball,34.157,5.0689,5,2000,3,0.4023,0.3969,1.4995
epsilon-ball,15.802,8.1196,8,3000,3,0.563,0.5547,0.9861
epsilon-ball,20.5067,7.1283,7,3000,3,0.4942,0.4854,1.1232
epsilon-ball,25.4293,6.5476,7,3000,3,0.454,0.4854,1.2228
epsilon-ball,30.674,5.998,6,3000,3,0.4159,0.416,1.3348
epsilon-ball,35.0993,5.7114,6,3000,3,0.396,0.416,1.4018
epsilon_bipartite,3.2105,16.1262,15,228,2,1.068,0.9934,0.3367
epsilon_bipartite,3.1368,22.0316,20,285,2,1.305,1.1847,0.2566
epsilon_bipartite,3.2952,17.3153,17,315,2,0.9756,0.9578,0.3322
epsilon_bipartite,3.5738,18.2798,18,474,2,0.8396,0.8268,0.337
epsilon_bipartite,6.9197,8.5341,8,498,2,0.3824,0.3585,0.7277
epsilon_bipartite,10.7054,6.3382,6,499,2,0.2837,0.2686,0.9802
epsilon_bipartite,14.016,5.542,5,499,2,0.2481,0.2238,1.121
epsilon_bipartite,3.8615,25.1025,24,621,2,1.0073,0.9631,0.2562
epsilon_bipartite,3.2759,39.3941,38,754,2,1.4346,1.3839,0.1682
epsilon_bipartite,7.0831,11.9072,12,999,2,0.3767,0.3797,0.58
epsilon_bipartite,10.322,9.0126,9,1000,2,0.285,0.2846,0.7665
epsilon_bipartite,13.588,7.6739,8,1000,2,0.2427,0.253,0.9002
epsilon_bipartite,3.8097,37.2967,36,1871,2,0.8623,0.8323,0.202
epsilon_bipartite,7.2803,16.0263,16,1998,2,0.3585,0.3579,0.4742
epsilon_bipartite,14.2321,10.2061,10,1999,2,0.2283,0.2237,0.7447
epsilon_bipartite,10.667,12.2802,12,2000,2,0.2746,0.2683,0.619
epsilon_bipartite,7.2244,19.6278,19,2994,2,0.3587,0.3472,0.4078
epsilon_bipartite,10.9253,14.7699,15,3000,2,0.2697,0.2739,0.5421
epsilon_bipartite,14.306,12.342,12,3000,2,0.2253,0.2191,0.6487
epsilon_bipartite,18.5371,3.7004,4,499,3,0.4665,0.5043,1.6789
epsilon_bipartite,9.552,5.0008,5,500,3,0.6301,0.63,1.2427
epsilon_bipartite,14.028,4.1461,4,500,3,0.5224,0.504,1.4989
epsilon_bipartite,10.4534,6.0309,6,997,3,0.6037,0.6006,1.1449
epsilon_bipartite,14.862,5.056,5,1000,3,0.5056,0.5,1.3662
epsilon_bipartite,20.104,4.4722,4,1000,3,0.4472,0.4,1.5446
epsilon_bipartite,11.03,7.3062,7,1998,3,0.5801,0.5558,1.0402
epsilon_bipartite,15.922,6.1383,6,2000,3,0.4872,0.4762,1.2383
epsilon_bipartite,20.804,5.4352,5,2000,3,0.4314,0.3969,1.3985
epsilon_bipartite,11.2164,8.1681,8,2999,3,0.5664,0.5548,0.9802
epsilon_bipartite,16.716,6.7419,7,3000,3,0.4675,0.4854,1.1876
epsilon_bipartite,21.674,6.0809,6,3000,3,0.4216,0.416,1.3166
experimental,2.2375,9.46,9,160,2,0.7479,0.7115,0.5365
experimental,2.4109,9.1362,9,331,2,0.5022,0.4947,0.6351
experimental,2.5777,13.8685,12,2053,2,0.3061,0.2648,0.55
knn,2.5781,17.6223,16,128,2,1.5576,1.4142,0.2753
knn,3.7204,20.7729,21,465,2,0.9633,0.9739,0.2957
knn,15.968,6.2857,6,500,2,0.2811,0.2683,0.9887
knn,21.464,5.3886,5,500,2,0.241,0.2236,1.1533
knn,27.156,4.7205,5,500,2,0.2111,0.2236,1.3165
knn,32.732,4.2819,4,500,2,0.1915,0.1789,1.4514
knn,38.572,3.9242,4,500,2,0.1755,0.1789,1.5837
knn,4.88,14.1058,14,500,2,0.6308,0.6261,0.4406
knn,8.228,9.1927,9,500,2,0.4111,0.4025,0.676
knn,10.368,8.1593,8,500,2,0.3649,0.3578,0.7617
knn,6.052,11.7717,12,500,2,0.5264,0.5367,0.5279
knn,8.288,9.2855,9,500,2,0.4153,0.4025,0.6693
knn,9.384,8.4397,8,500,2,0.3774,0.3578,0.7364
knn,10.628,7.9921,8,500,2,0.3574,0.3578,0.7776
knn,3.732,21.3542,21,500,2,0.955,0.9391,0.291
knn,3.7659,25.6597,26,974,2,0.8222,0.8331,0.2682
knn,16.03,8.7325,9,1000,2,0.2761,0.2846,0.791
knn,15.908,8.6923,9,1000,2,0.2749,0.2846,0.7947
knn,21.33,7.487,7,1000,2,0.2368,0.2214,0.9226
knn,26.672,6.6133,7,1000,2,0.2091,0.2214,1.0445
knn,32.19,5.9968,6,1000,2,0.1896,0.1897,1.1519
knn,38.118,5.4696,5,1000,2,0.173,0.1581,1.2629
knn,5.964,16.4234,16,1000,2,0.5194,0.506,0.4206
knn,8.156,13.1495,13,1000,2,0.4158,0.4111,0.5253
knn,9.368,11.9936,12,1000,2,0.3793,0.3795,0.576
knn,10.346,11.2776,11,1000,2,0.3566,0.3479,0.6125
knn,3.7519,38.9,39,1959,2,0.8789,0.8811,0.1949
knn,15.87,12.2558,12,2000,2,0.274,0.2683,0.6202
knn,21.316,10.4088,10,2000,2,0.2327,0.2236,0.7302
knn,26.678,9.1887,9,2000,2,0.2055,0.2012,0.8272
knn,32.016,8.3699,8,2000,2,0.1872,0.1789,0.9081
knn,37.383,7.7498,8,2000,2,0.1733,0.1789,0.9808
knn,5.994,22.6466,22,2000,2,0.5064,0.4919,0.3356
knn,8.249,18.0007,18,2000,2,0.4025,0.4025,0.4223
knn,9.285,17.0489,17,2000,2,0.3812,0.3801,0.4458
knn,10.289,15.773,16,2000,2,0.3527,0.3578,0.4819
knn,3.7449,41.8885,41,2971,2,0.7685,0.7522,0.1909
knn,15.7933,14.9486,15,3000,2,0.2729,0.2739,0.5356
knn,21.1227,12.6449,12,3000,2,0.2309,0.2191,0.6332
knn,26.4947,11.2501,11,3000,2,0.2054,0.2008,0.7117
knn,31.9233,10.1665,10,3000,2,0.1856,0.1826,0.7875
knn,37.2473,9.35,9,3000,2,0.1707,0.1643,0.8563
knn,5.978,27.4298,27,3000,2,0.5008,0.493,0.2919
knn,8.1727,21.8421,22,3000,2,0.3988,0.4017,0.3666
knn,9.2487,20.4432,20,3000,2,0.3732,0.3651,0.3916
knn,10.3687,18.7241,18,3000,2,0.3419,0.3286,0.4276
knn,16.588,4.3371,4,500,3,0.5464,0.504,1.4329
knn,22.2,3.8445,4,500,3,0.4844,0.504,1.6165
knn,28.308,3.4935,4,500,3,0.4402,0.504,1.7789
knn,4.888,8.5684,9,500,3,1.0795,1.1339,0.7253
knn,8.508,6.0568,6,500,3,0.7631,0.756,1.0261
knn,10.756,5.3402,5,500,3,0.6728,0.63,1.1637
knn,6.056,7.4386,8,500,3,0.9372,1.0079,0.8355
knn,8.44,6.0914,6,500,3,0.7675,0.756,1.0202
knn,9.576,5.7393,6,500,3,0.7231,0.756,1.0828
knn,10.62,5.4398,5,500,3,0.6854,0.63,1.1424
knn,16.472,5.555,6,1000,3,0.5555,0.6,1.2435
knn,21.958,4.9126,5,1000,3,0.4913,0.5,1.4061
knn,27.658,4.4204,4,1000,3,0.442,0.4,1.5627
knn,33.338,4.1385,4,1000,3,0.4138,0.4,1.6692
knn,39.03,3.8677,4,1000,3,0.3868,0.4,1.786
knn,6.19,9.1671,9,1000,3,0.9167,0.9,0.7535
knn,8.372,7.6776,8,1000,3,0.7678,0.8,0.8997
knn,9.572,7.0866,7,1000,3,0.7087,0.7,0.9748
knn,10.62,6.7738,7,1000,3,0.6774,0.7,1.0198
knn,16.153,6.9974,7,2000,3,0.5554,0.5556,1.0862
knn,21.722,6.159,6,2000,3,0.4888,0.4762,1.2341
knn,27.416,5.619,6,2000,3,0.446,0.4762,1.3527
knn,32.843,5.2384,5,2000,3,0.4158,0.3969,1.451
knn,38.66,4.897,5,2000,3,0.3887,0.3969,1.5522
knn,6.101,11.4504,11,2000,3,0.9088,0.8731,0.6638
knn,8.332,9.7492,10,2000,3,0.7738,0.7937,0.7796
knn,9.444,8.9381,9,2000,3,0.7094,0.7143,0.8504
knn,10.604,8.5019,9,2000,3,0.6748,0.7143,0.894
knn,16.0833,8.0419,8,3000,3,0.5576,0.5547,0.9956
knn,21.628,7.0673,7,3000,3,0.49,0.4854,1.1329
knn,27.3013,6.4238,6,3000,3,0.4454,0.416,1.2464
knn,32.7313,5.9687,6,3000,3,0.4138,0.416,1.3414
knn,38.402,5.5953,6,3000,3,0.388,0.416,1.4309
knn,6.0367,13.2351,13,3000,3,0.9177,0.9014,0.6049
knn,8.3427,10.9218,11,3000,3,0.7573,0.7627,0.7331
knn,9.4567,10.2518,10,3000,3,0.7108,0.6934,0.781
knn,10.5693,9.6689,10,3000,3,0.6704,0.6934,0.8281
knn_bipartite,2.7863,20.9823,21,351,2,1.12,1.1209,0.2793
knn_bipartite,2.7619,29.4792,28,399,2,1.4758,1.4018,0.2032
knn_bipartite,2.8067,19.0416,19,476,2,0.8728,0.8709,0.3238
knn_bipartite,2.8163,26.4651,26,490,2,1.1956,1.1746,0.2341
knn_bipartite,11.88,5.9799,6,500,2,0.2674,0.2683,1.0393
knn_bipartite,17.556,4.8851,5,500,2,0.2185,0.2236,1.2722
knn_bipartite,23.188,4.2095,4,500,2,0.1883,0.1789,1.4763
knn_bipartite,5.156,10.2001,10,500,2,0.4562,0.4472,0.6093
knn_bipartite,6.276,9.0047,9,500,2,0.4027,0.4025,0.6902
knn_bipartite,7.476,8.1747,8,500,2,0.3656,0.3578,0.7602
knn_bipartite,3.968,13.4981,13,500,2,0.6037,0.5814,0.4604
knn_bipartite,2.743,33.6993,34,961,2,1.0871,1.0968,0.2038
knn_bipartite,11.998,8.0773,8,1000,2,0.2554,0.253,0.8552
knn_bipartite,17.448,6.6144,7,1000,2,0.2092,0.2214,1.0444
knn_bipartite,23.118,5.7223,6,1000,2,0.181,0.1897,1.2072
knn_bipartite,5.124,14.5368,14,1000,2,0.4597,0.4427,0.4752
knn_bipartite,6.238,12.5846,12,1000,2,0.398,0.3795,0.5489
knn_bipartite,7.484,10.7371,11,1000,2,0.3395,0.3479,0.6434
knn_bipartite,3.88,19.867,20,1000,2,0.6282,0.6325,0.3477
knn_bipartite,2.7335,46.0978,46,1805,2,1.085,1.0827,0.1627
knn_bipartite,11.922,11.324,11,2000,2,0.2532,0.246,0.6712
knn_bipartite,17.419,9.075,9,2000,2,0.2029,0.2012,0.8376
knn_bipartite,22.896,7.7884,8,2000,2,0.1742,0.1789,0.9759
knn_bipartite,5.116,19.8118,20,2000,2,0.443,0.4472,0.3837
knn_bipartite,6.304,16.9874,17,2000,2,0.3798,0.3801,0.4474
knn_bipartite,7.401,15.1078,15,2000,2,0.3378,0.3354,0.5031
knn_bipartite,3.958,25.2631,25,2000,2,0.5649,0.559,0.3009
knn_bipartite,2.7861,49.0253,49,2926,2,0.9063,0.9059,0.1628
knn_bipartite,11.8127,13.6165,13,3000,2,0.2486,0.2373,0.588
knn_bipartite,17.1473,10.9613,11,3000,2,0.2001,0.2008,0.7304
knn_bipartite,22.806,9.4092,9,3000,2,0.1718,0.1643,0.8509
knn_bipartite,5.1327,23.5801,23,3000,2,0.4305,0.4199,0.3395
knn_bipartite,6.2887,20.6598,20,3000,2,0.3772,0.3651,0.3875
knn_bipartite,7.4087,18.3048,18,3000,2,0.3342,0.3286,0.4374
knn_bipartite,3.934,30.8038,30,3000,2,0.5624,0.5477,0.2599
knn_bipartite,12.064,4.5812,5,500,3,0.5772,0.63,1.3566
knn_bipartite,17.968,3.8455,4,500,3,0.4845,0.504,1.6161
knn_bipartite,23.676,3.4686,3,500,3,0.437,0.378,1.7917
knn_bipartite,5.296,6.9813,7,500,3,0.8796,0.8819,0.8902
knn_bipartite,6.256,6.3603,6,500,3,0.8014,0.756,0.9771
knn_bipartite,7.616,5.7302,6,500,3,0.722,0.756,1.0845
knn_bipartite,4.024,8.5951,9,500,3,1.0829,1.1339,0.723
knn_bipartite,12.166,5.5846,6,1000,3,0.5585,0.6,1.2369
knn_bipartite,17.802,4.7941,5,1000,3,0.4794,0.5,1.4409
knn_bipartite,23.606,4.2731,4,1000,3,0.4273,0.4,1.6166
knn_bipartite,5.254,8.8473,9,1000,3,0.8847,0.9,0.7808
knn_bipartite,6.4,7.8377,8,1000,3,0.7838,0.8,0.8813
knn_bipartite,7.466,7.2005,7,1000,3,0.72,0.7,0.9593
knn_bipartite,3.922,10.7922,11,1000,3,1.0792,1.1,0.6401
knn_bipartite,12.011,7.0178,7,2000,3,0.557,0.5556,1.0831
knn_bipartite,17.821,5.9422,6,2000,3,0.4716,0.4762,1.2791
knn_bipartite,23.447,5.298,5,2000,3,0.4205,0.3969,1.4347
knn_bipartite,5.123,11.0428,11,2000,3,0.8765,0.8731,0.6883
knn_bipartite,6.311,9.7625,10,2000,3,0.7748,0.7937,0.7786
knn_bipartite,7.447,8.9531,9,2000,3,0.7106,0.7143,0.849
knn_bipartite,3.957,13.2031,13,2000,3,1.0479,1.0318,0.5757
knn_bipartite,11.9427,7.9773,8,3000,3,0.5531,0.5547,1.0036
knn_bipartite,17.5633,6.7515,7,3000,3,0.4681,0.4854,1.1859
knn_bipartite,23.314,6.0195,6,3000,3,0.4174,0.416,1.3301
knn_bipartite,5.1573,12.6583,13,3000,3,0.8777,0.9014,0.6325
knn_bipartite,6.2787,11.1306,11,3000,3,0.7718,0.7627,0.7193
knn_bipartite,7.434,10.1544,10,3000,3,0.7041,0.6934,0.7885
knn_bipartite,3.9533,15.3242,15,3000,3,1.0625,1.04,0.5225
